Finetuning score threshold: -120.92324000000002
Learning rate before schedule: 1e-05
Learning rate after schedule: 6.4549722436790284e-06
Finetuning with 6226 chats
Extracting prompt in train dataset: 100%|██████████| 6226/6226 [00:01<00:00, 5368.55 examples/s]
Applying chat template to train dataset: 100%|██████████| 6226/6226 [00:01<00:00, 3295.65 examples/s]
Tokenizing train dataset: 100%|██████████| 6226/6226 [00:25<00:00, 247.47 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                  
{'loss': 0.6931, 'grad_norm': 11.106292724609375, 'learning_rate': 6.4549722436790284e-06, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -166.17958068847656, 'logps/rejected': -182.19773864746094, 'logits/chosen': 2.2785592079162598, 'logits/rejected': 2.3630013465881348, 'epoch': 0.01}
{'loss': 0.6197, 'grad_norm': 28.102327346801758, 'learning_rate': 6.048205818072985e-06, 'rewards/chosen': 0.23279953002929688, 'rewards/rejected': -0.04020613431930542, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2730056941509247, 'logps/chosen': -164.95928955078125, 'logps/rejected': -173.21719360351562, 'logits/chosen': 2.328354835510254, 'logits/rejected': 2.35093092918396, 'epoch': 0.33}
{'loss': 0.7497, 'grad_norm': 37.71237564086914, 'learning_rate': 6.035479559228689e-06, 'rewards/chosen': 0.22603972256183624, 'rewards/rejected': -0.1106080561876297, 'rewards/accuracies': 0.625, 'rewards/margins': 0.33664777874946594, 'logps/chosen': -171.37379455566406, 'logps/rejected': -172.73182678222656, 'logits/chosen': 2.334958553314209, 'logits/rejected': 2.3619823455810547, 'epoch': 0.33}
{'loss': 0.6225, 'grad_norm': 36.02720642089844, 'learning_rate': 6.022571093714252e-06, 'rewards/chosen': 0.21648864448070526, 'rewards/rejected': -0.17256584763526917, 'rewards/accuracies': 0.625, 'rewards/margins': 0.3890545070171356, 'logps/chosen': -153.7816619873047, 'logps/rejected': -170.17129516601562, 'logits/chosen': 2.3059728145599365, 'logits/rejected': 2.400280475616455, 'epoch': 0.34}
{'loss': 0.738, 'grad_norm': 42.769474029541016, 'learning_rate': 6.0094812591415025e-06, 'rewards/chosen': 0.24774092435836792, 'rewards/rejected': -0.09743930399417877, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.3451802134513855, 'logps/chosen': -172.8155975341797, 'logps/rejected': -193.6375732421875, 'logits/chosen': 2.3562676906585693, 'logits/rejected': 2.33894944190979, 'epoch': 0.34}
{'loss': 0.6728, 'grad_norm': 30.379369735717773, 'learning_rate': 5.996210904891047e-06, 'rewards/chosen': 0.11078862845897675, 'rewards/rejected': -0.11217612773180008, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.22296477854251862, 'logps/chosen': -157.28890991210938, 'logps/rejected': -189.07501220703125, 'logits/chosen': 2.3904001712799072, 'logits/rejected': 2.3710927963256836, 'epoch': 0.35}
{'loss': 0.5474, 'grad_norm': 18.689889907836914, 'learning_rate': 5.982760892057158e-06, 'rewards/chosen': 0.26258718967437744, 'rewards/rejected': -0.14685706794261932, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.4094442129135132, 'logps/chosen': -156.90892028808594, 'logps/rejected': -194.26290893554688, 'logits/chosen': 2.3349385261535645, 'logits/rejected': 2.365391492843628, 'epoch': 0.35}
{'loss': 0.4921, 'grad_norm': 14.257513999938965, 'learning_rate': 5.969132093391892e-06, 'rewards/chosen': 0.38681066036224365, 'rewards/rejected': -0.22189036011695862, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6087010502815247, 'logps/chosen': -160.2704315185547, 'logps/rejected': -204.602294921875, 'logits/chosen': 2.316741466522217, 'logits/rejected': 2.4118292331695557, 'epoch': 0.36}
{'loss': 0.4329, 'grad_norm': 10.85944938659668, 'learning_rate': 5.955325393248464e-06, 'rewards/chosen': 0.3056144714355469, 'rewards/rejected': -0.13883686065673828, 'rewards/accuracies': 0.75, 'rewards/margins': 0.44445136189460754, 'logps/chosen': -175.12185668945312, 'logps/rejected': -207.47406005859375, 'logits/chosen': 2.2604598999023438, 'logits/rejected': 2.341515064239502, 'epoch': 0.36}
{'loss': 0.9107, 'grad_norm': 64.63595581054688, 'learning_rate': 5.94134168752386e-06, 'rewards/chosen': 0.1880420595407486, 'rewards/rejected': -0.007484341040253639, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.19552642107009888, 'logps/chosen': -159.4762725830078, 'logps/rejected': -204.7155303955078, 'logits/chosen': 2.287672758102417, 'logits/rejected': 2.463524580001831, 'epoch': 0.37}
{'loss': 0.5459, 'grad_norm': 16.590925216674805, 'learning_rate': 5.927181883600704e-06, 'rewards/chosen': 0.298563688993454, 'rewards/rejected': -0.10491055995225906, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.40347424149513245, 'logps/chosen': -158.50949096679688, 'logps/rejected': -189.80262756347656, 'logits/chosen': 2.351489782333374, 'logits/rejected': 2.391101360321045, 'epoch': 0.38}
{'loss': 0.6626, 'grad_norm': 15.91411018371582, 'learning_rate': 5.912846900288383e-06, 'rewards/chosen': 0.32344627380371094, 'rewards/rejected': 0.08734077960252762, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.2361055165529251, 'logps/chosen': -157.9468231201172, 'logps/rejected': -155.35626220703125, 'logits/chosen': 2.3512802124023438, 'logits/rejected': 2.354997396469116, 'epoch': 0.38}
{'loss': 0.6421, 'grad_norm': 24.47658920288086, 'learning_rate': 5.898337667763421e-06, 'rewards/chosen': 0.33768874406814575, 'rewards/rejected': -0.04503526911139488, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.38272398710250854, 'logps/chosen': -152.65402221679688, 'logps/rejected': -165.9159698486328, 'logits/chosen': 2.352145195007324, 'logits/rejected': 2.3506698608398438, 'epoch': 0.39}
{'loss': 0.7973, 'grad_norm': 49.941688537597656, 'learning_rate': 5.883655127509122e-06, 'rewards/chosen': 0.3611272871494293, 'rewards/rejected': 0.06181545555591583, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.2993118166923523, 'logps/chosen': -172.19068908691406, 'logps/rejected': -183.9609375, 'logits/chosen': 2.31593656539917, 'logits/rejected': 2.4238333702087402, 'epoch': 0.39}
{'loss': 0.5832, 'grad_norm': 15.247223854064941, 'learning_rate': 5.868800232254485e-06, 'rewards/chosen': 0.38882485032081604, 'rewards/rejected': -0.05482780933380127, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4436526894569397, 'logps/chosen': -154.47003173828125, 'logps/rejected': -199.10594177246094, 'logits/chosen': 2.4117348194122314, 'logits/rejected': 2.3572328090667725, 'epoch': 0.4}
{'loss': 0.575, 'grad_norm': 24.341882705688477, 'learning_rate': 5.853773945912373e-06, 'rewards/chosen': 0.4376377463340759, 'rewards/rejected': -0.04595079645514488, 'rewards/accuracies': 0.75, 'rewards/margins': 0.48358848690986633, 'logps/chosen': -164.62457275390625, 'logps/rejected': -177.06790161132812, 'logits/chosen': 2.3408286571502686, 'logits/rejected': 2.40195369720459, 'epoch': 0.4}
{'loss': 0.6259, 'grad_norm': 18.7880802154541, 'learning_rate': 5.838577243516974e-06, 'rewards/chosen': 0.2931915521621704, 'rewards/rejected': 0.11547679454088211, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.1777147352695465, 'logps/chosen': -167.2919921875, 'logps/rejected': -180.42584228515625, 'logits/chosen': 2.3400888442993164, 'logits/rejected': 2.4003095626831055, 'epoch': 0.41}
{'loss': 0.6257, 'grad_norm': 21.864543914794922, 'learning_rate': 5.823211111160528e-06, 'rewards/chosen': 0.4826936423778534, 'rewards/rejected': 0.05737343057990074, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.4253202974796295, 'logps/chosen': -170.186767578125, 'logps/rejected': -184.61532592773438, 'logits/chosen': 2.326793670654297, 'logits/rejected': 2.274463653564453, 'epoch': 0.41}
{'loss': 0.5383, 'grad_norm': 11.783906936645508, 'learning_rate': 5.807676545929345e-06, 'rewards/chosen': 0.501783013343811, 'rewards/rejected': 0.01710529625415802, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4846777021884918, 'logps/chosen': -163.64234924316406, 'logps/rejected': -173.13446044921875, 'logits/chosen': 2.31595778465271, 'logits/rejected': 2.456141233444214, 'epoch': 0.42}
{'loss': 0.5925, 'grad_norm': 21.202774047851562, 'learning_rate': 5.791974555839099e-06, 'rewards/chosen': 0.2989371716976166, 'rewards/rejected': -0.038332946598529816, 'rewards/accuracies': 0.75, 'rewards/margins': 0.337270051240921, 'logps/chosen': -191.4591064453125, 'logps/rejected': -214.89663696289062, 'logits/chosen': 2.396023750305176, 'logits/rejected': 2.429966926574707, 'epoch': 0.42}
{'loss': 0.5654, 'grad_norm': 14.543097496032715, 'learning_rate': 5.776106159769426e-06, 'rewards/chosen': 0.2648595869541168, 'rewards/rejected': -0.12744350731372833, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.39230307936668396, 'logps/chosen': -172.11892700195312, 'logps/rejected': -190.80654907226562, 'logits/chosen': 2.3704404830932617, 'logits/rejected': 2.393610954284668, 'epoch': 0.43}
{'loss': 0.7164, 'grad_norm': 22.072702407836914, 'learning_rate': 5.7600723873978065e-06, 'rewards/chosen': 0.2377777099609375, 'rewards/rejected': 0.10431394726037979, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1334637701511383, 'logps/chosen': -170.31961059570312, 'logps/rejected': -184.97598266601562, 'logits/chosen': 2.374363422393799, 'logits/rejected': 2.424255132675171, 'epoch': 0.43}
{'loss': 0.6315, 'grad_norm': 13.774835586547852, 'learning_rate': 5.743874279132752e-06, 'rewards/chosen': 0.4610917568206787, 'rewards/rejected': 0.08396025002002716, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.37713152170181274, 'logps/chosen': -153.66091918945312, 'logps/rejected': -199.1219024658203, 'logits/chosen': 2.291682243347168, 'logits/rejected': 2.3583672046661377, 'epoch': 0.44}
{'loss': 0.6017, 'grad_norm': 7.834441661834717, 'learning_rate': 5.727512886046296e-06, 'rewards/chosen': 0.424505352973938, 'rewards/rejected': 0.17335616052150726, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.25114914774894714, 'logps/chosen': -147.70425415039062, 'logps/rejected': -187.54135131835938, 'logits/chosen': 2.287928581237793, 'logits/rejected': 2.4181456565856934, 'epoch': 0.44}
{'loss': 0.6142, 'grad_norm': 12.775813102722168, 'learning_rate': 5.710989269805788e-06, 'rewards/chosen': 0.5279811024665833, 'rewards/rejected': 0.10195647180080414, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.4260246753692627, 'logps/chosen': -168.3686065673828, 'logps/rejected': -163.11636352539062, 'logits/chosen': 2.2828421592712402, 'logits/rejected': 2.3621091842651367, 'epoch': 0.45}
{'loss': 0.775, 'grad_norm': 40.096824645996094, 'learning_rate': 5.694304502605008e-06, 'rewards/chosen': 0.36938419938087463, 'rewards/rejected': 0.1307060420513153, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.2386781871318817, 'logps/chosen': -151.0012969970703, 'logps/rejected': -183.50425720214844, 'logits/chosen': 2.338597297668457, 'logits/rejected': 2.374833583831787, 'epoch': 0.45}
{'loss': 0.537, 'grad_norm': 11.465365409851074, 'learning_rate': 5.677459667094588e-06, 'rewards/chosen': 0.5935153365135193, 'rewards/rejected': 0.032295238226652145, 'rewards/accuracies': 0.875, 'rewards/margins': 0.5612201690673828, 'logps/chosen': -169.36851501464844, 'logps/rejected': -179.1406707763672, 'logits/chosen': 2.3363959789276123, 'logits/rejected': 2.3460004329681396, 'epoch': 0.46}
{'loss': 0.5841, 'grad_norm': 13.368659973144531, 'learning_rate': 5.660455856311765e-06, 'rewards/chosen': 0.3210621476173401, 'rewards/rejected': -0.006781291216611862, 'rewards/accuracies': 0.75, 'rewards/margins': 0.32784342765808105, 'logps/chosen': -176.9168243408203, 'logps/rejected': -196.43060302734375, 'logits/chosen': 2.269317626953125, 'logits/rejected': 2.3188467025756836, 'epoch': 0.46}
{'loss': 0.581, 'grad_norm': 10.586813926696777, 'learning_rate': 5.643294173609454e-06, 'rewards/chosen': 0.4913714528083801, 'rewards/rejected': 0.08409175276756287, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.4072796702384949, 'logps/chosen': -171.00791931152344, 'logps/rejected': -197.98069763183594, 'logits/chosen': 2.3474373817443848, 'logits/rejected': 2.3636186122894287, 'epoch': 0.47}
{'loss': 0.7054, 'grad_norm': 28.88275909423828, 'learning_rate': 5.625975732584652e-06, 'rewards/chosen': 0.1642749011516571, 'rewards/rejected': 0.012402820400893688, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.15187206864356995, 'logps/chosen': -164.6618194580078, 'logps/rejected': -192.37542724609375, 'logits/chosen': 2.335747480392456, 'logits/rejected': 2.3991336822509766, 'epoch': 0.47}
{'loss': 0.55, 'grad_norm': 12.057485580444336, 'learning_rate': 5.608501657006178e-06, 'rewards/chosen': 0.4035033583641052, 'rewards/rejected': -0.011725140735507011, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.4152284860610962, 'logps/chosen': -171.4621124267578, 'logps/rejected': -186.74600219726562, 'logits/chosen': 2.324941873550415, 'logits/rejected': 2.3606057167053223, 'epoch': 0.48}
{'loss': 0.5999, 'grad_norm': 14.705785751342773, 'learning_rate': 5.590873080741754e-06, 'rewards/chosen': 0.4947318136692047, 'rewards/rejected': 0.03124532848596573, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.4634864926338196, 'logps/chosen': -168.99542236328125, 'logps/rejected': -192.95156860351562, 'logits/chosen': 2.3012492656707764, 'logits/rejected': 2.319448709487915, 'epoch': 0.48}
{'loss': 0.5818, 'grad_norm': 22.472579956054688, 'learning_rate': 5.573091147684433e-06, 'rewards/chosen': 0.3854202330112457, 'rewards/rejected': -0.08751688152551651, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.47293710708618164, 'logps/chosen': -163.1408233642578, 'logps/rejected': -185.7772979736328, 'logits/chosen': 2.307284116744995, 'logits/rejected': 2.344109535217285, 'epoch': 0.49}
{'loss': 0.7275, 'grad_norm': 18.4923152923584, 'learning_rate': 5.555157011678369e-06, 'rewards/chosen': 0.2030133157968521, 'rewards/rejected': 0.06902576237916946, 'rewards/accuracies': 0.5, 'rewards/margins': 0.13398757576942444, 'logps/chosen': -176.59510803222656, 'logps/rejected': -171.03785705566406, 'logits/chosen': 2.378415107727051, 'logits/rejected': 2.350212574005127, 'epoch': 0.49}
{'loss': 0.7066, 'grad_norm': 39.84241485595703, 'learning_rate': 5.537071836443944e-06, 'rewards/chosen': 0.2856011390686035, 'rewards/rejected': -0.04725503921508789, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.3328562080860138, 'logps/chosen': -173.58250427246094, 'logps/rejected': -180.33941650390625, 'logits/chosen': 2.3436245918273926, 'logits/rejected': 2.3737587928771973, 'epoch': 0.5}
{'loss': 0.7332, 'grad_norm': 83.00547790527344, 'learning_rate': 5.518836795502265e-06, 'rewards/chosen': 0.34509971737861633, 'rewards/rejected': -0.21464213728904724, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5597417950630188, 'logps/chosen': -148.83395385742188, 'logps/rejected': -201.00750732421875, 'logits/chosen': 2.232945203781128, 'logits/rejected': 2.3257577419281006, 'epoch': 0.5}
{'loss': 0.8321, 'grad_norm': 30.953174591064453, 'learning_rate': 5.500453072099005e-06, 'rewards/chosen': 0.2267075479030609, 'rewards/rejected': 0.23332779109477997, 'rewards/accuracies': 0.5, 'rewards/margins': -0.006620224565267563, 'logps/chosen': -192.46035766601562, 'logps/rejected': -180.2758026123047, 'logits/chosen': 2.3222484588623047, 'logits/rejected': 2.2949588298797607, 'epoch': 0.51}
{'loss': 0.6963, 'grad_norm': 33.40431213378906, 'learning_rate': 5.481921859127631e-06, 'rewards/chosen': 0.33828550577163696, 'rewards/rejected': 0.004080299288034439, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.3342052102088928, 'logps/chosen': -173.875244140625, 'logps/rejected': -196.2916259765625, 'logits/chosen': 2.2964069843292236, 'logits/rejected': 2.4010539054870605, 'epoch': 0.51}
{'loss': 0.5542, 'grad_norm': 13.8002290725708, 'learning_rate': 5.463244359051996e-06, 'rewards/chosen': 0.4847019910812378, 'rewards/rejected': -0.02553863450884819, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5102406144142151, 'logps/chosen': -163.41168212890625, 'logps/rejected': -182.23434448242188, 'logits/chosen': 2.293731689453125, 'logits/rejected': 2.3892011642456055, 'epoch': 0.52}
{'loss': 0.5975, 'grad_norm': 18.19902801513672, 'learning_rate': 5.444421783828315e-06, 'rewards/chosen': 0.49920734763145447, 'rewards/rejected': -0.02586355060338974, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.52507084608078, 'logps/chosen': -185.0553741455078, 'logps/rejected': -183.68614196777344, 'logits/chosen': 2.268918752670288, 'logits/rejected': 2.3553481101989746, 'epoch': 0.52}
{'loss': 0.5666, 'grad_norm': 13.356898307800293, 'learning_rate': 5.425455354826521e-06, 'rewards/chosen': 0.5495812892913818, 'rewards/rejected': 0.08825207501649857, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4613291919231415, 'logps/chosen': -168.1484375, 'logps/rejected': -185.12826538085938, 'logits/chosen': 2.3126258850097656, 'logits/rejected': 2.396050453186035, 'epoch': 0.53}
{'loss': 0.4923, 'grad_norm': 13.057861328125, 'learning_rate': 5.40634630275101e-06, 'rewards/chosen': 0.47224515676498413, 'rewards/rejected': -0.11593981087207794, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5881849527359009, 'logps/chosen': -182.907958984375, 'logps/rejected': -181.4100799560547, 'logits/chosen': 2.3069727420806885, 'logits/rejected': 2.4480295181274414, 'epoch': 0.53}
{'loss': 0.5241, 'grad_norm': 15.484418869018555, 'learning_rate': 5.387095867560788e-06, 'rewards/chosen': 0.33853864669799805, 'rewards/rejected': -0.041938964277505875, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.380477637052536, 'logps/chosen': -167.65089416503906, 'logps/rejected': -198.23020935058594, 'logits/chosen': 2.292142391204834, 'logits/rejected': 2.402665853500366, 'epoch': 0.54}
{'loss': 0.5799, 'grad_norm': 21.864742279052734, 'learning_rate': 5.367705298389008e-06, 'rewards/chosen': 0.3855302035808563, 'rewards/rejected': -0.06933192908763885, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.454862117767334, 'logps/chosen': -161.42611694335938, 'logps/rejected': -193.057861328125, 'logits/chosen': 2.201521396636963, 'logits/rejected': 2.3322014808654785, 'epoch': 0.54}
{'loss': 0.6253, 'grad_norm': 33.25065994262695, 'learning_rate': 5.348175853461915e-06, 'rewards/chosen': 0.37517279386520386, 'rewards/rejected': -0.09734897315502167, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4725217819213867, 'logps/chosen': -176.3395538330078, 'logps/rejected': -209.15567016601562, 'logits/chosen': 2.342841863632202, 'logits/rejected': 2.404198169708252, 'epoch': 0.55}
{'loss': 0.5919, 'grad_norm': 26.646358489990234, 'learning_rate': 5.3285088000172046e-06, 'rewards/chosen': 0.3317064344882965, 'rewards/rejected': -0.0730501264333725, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.4047565460205078, 'logps/chosen': -182.2495574951172, 'logps/rejected': -201.3252410888672, 'logits/chosen': 2.215641498565674, 'logits/rejected': 2.318157434463501, 'epoch': 0.56}
{'loss': 0.5859, 'grad_norm': 16.70294189453125, 'learning_rate': 5.308705414221789e-06, 'rewards/chosen': 0.23847323656082153, 'rewards/rejected': -0.09771518409252167, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.3361884355545044, 'logps/chosen': -162.68978881835938, 'logps/rejected': -180.62786865234375, 'logits/chosen': 2.3677384853363037, 'logits/rejected': 2.4289891719818115, 'epoch': 0.56}
{'loss': 0.507, 'grad_norm': 14.015570640563965, 'learning_rate': 5.288766981088994e-06, 'rewards/chosen': 0.36911147832870483, 'rewards/rejected': -0.11458950489759445, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.4837009906768799, 'logps/chosen': -160.81764221191406, 'logps/rejected': -195.2064666748047, 'logits/chosen': 2.274096965789795, 'logits/rejected': 2.362374782562256, 'epoch': 0.57}
{'loss': 0.665, 'grad_norm': 28.010438919067383, 'learning_rate': 5.268694794395173e-06, 'rewards/chosen': 0.5113411545753479, 'rewards/rejected': 0.02177877351641655, 'rewards/accuracies': 0.75, 'rewards/margins': 0.48956233263015747, 'logps/chosen': -140.6379852294922, 'logps/rejected': -177.9415740966797, 'logits/chosen': 2.3027710914611816, 'logits/rejected': 2.322986364364624, 'epoch': 0.57}
{'loss': 0.6378, 'grad_norm': 18.488037109375, 'learning_rate': 5.2484901565957565e-06, 'rewards/chosen': 0.4165746867656708, 'rewards/rejected': 0.012164113111793995, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.4044105112552643, 'logps/chosen': -171.22531127929688, 'logps/rejected': -165.20904541015625, 'logits/chosen': 2.3819146156311035, 'logits/rejected': 2.388033390045166, 'epoch': 0.58}
{'loss': 0.583, 'grad_norm': 13.093077659606934, 'learning_rate': 5.228154378740736e-06, 'rewards/chosen': 0.5013323426246643, 'rewards/rejected': 0.06489477306604385, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4364376366138458, 'logps/chosen': -156.92457580566406, 'logps/rejected': -169.50222778320312, 'logits/chosen': 2.2666258811950684, 'logits/rejected': 2.3554375171661377, 'epoch': 0.58}
{'loss': 0.4953, 'grad_norm': 15.66667366027832, 'learning_rate': 5.207688780389594e-06, 'rewards/chosen': 0.36286312341690063, 'rewards/rejected': -0.15527963638305664, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5181427597999573, 'logps/chosen': -164.53744506835938, 'logps/rejected': -194.35592651367188, 'logits/chosen': 2.3283050060272217, 'logits/rejected': 2.354466438293457, 'epoch': 0.59}
{'loss': 0.5216, 'grad_norm': 12.566056251525879, 'learning_rate': 5.18709468952568e-06, 'rewards/chosen': 0.4661383032798767, 'rewards/rejected': -0.14315290749073029, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.6092911958694458, 'logps/chosen': -171.7190704345703, 'logps/rejected': -179.8037872314453, 'logits/chosen': 2.286498785018921, 'logits/rejected': 2.436999797821045, 'epoch': 0.59}
{'loss': 0.5714, 'grad_norm': 68.01261138916016, 'learning_rate': 5.1663734424700374e-06, 'rewards/chosen': 0.32722291350364685, 'rewards/rejected': -0.13642577826976776, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.4636487066745758, 'logps/chosen': -177.9838409423828, 'logps/rejected': -184.8478546142578, 'logits/chosen': 2.333061695098877, 'logits/rejected': 2.328976631164551, 'epoch': 0.6}
{'loss': 0.5521, 'grad_norm': 25.332124710083008, 'learning_rate': 5.145526383794693e-06, 'rewards/chosen': 0.46172016859054565, 'rewards/rejected': -0.16159172356128693, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6233118176460266, 'logps/chosen': -171.10702514648438, 'logps/rejected': -205.1230926513672, 'logits/chosen': 2.3223767280578613, 'logits/rejected': 2.3973801136016846, 'epoch': 0.6}
{'loss': 0.5348, 'grad_norm': 16.071760177612305, 'learning_rate': 5.124554866235409e-06, 'rewards/chosen': 0.2211463898420334, 'rewards/rejected': -0.22162190079689026, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.44276830554008484, 'logps/chosen': -141.56240844726562, 'logps/rejected': -184.01979064941406, 'logits/chosen': 2.320014715194702, 'logits/rejected': 2.400564193725586, 'epoch': 0.61}
{'loss': 0.4658, 'grad_norm': 10.99300765991211, 'learning_rate': 5.1034602506039065e-06, 'rewards/chosen': 0.30063533782958984, 'rewards/rejected': -0.1927850842475891, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.49342045187950134, 'logps/chosen': -171.36766052246094, 'logps/rejected': -192.18174743652344, 'logits/chosen': 2.313335657119751, 'logits/rejected': 2.3938663005828857, 'epoch': 0.61}
{'loss': 0.5897, 'grad_norm': 72.6601333618164, 'learning_rate': 5.082243905699563e-06, 'rewards/chosen': 0.3485086262226105, 'rewards/rejected': -0.1995370090007782, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5480456352233887, 'logps/chosen': -160.402099609375, 'logps/rejected': -174.3091278076172, 'logits/chosen': 2.370980739593506, 'logits/rejected': 2.403639078140259, 'epoch': 0.62}
{'loss': 0.6067, 'grad_norm': 51.05904769897461, 'learning_rate': 5.060907208220598e-06, 'rewards/chosen': 0.26175203919410706, 'rewards/rejected': -0.3026247024536133, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.5643767714500427, 'logps/chosen': -171.79940795898438, 'logps/rejected': -202.0029296875, 'logits/chosen': 2.339071750640869, 'logits/rejected': 2.4289119243621826, 'epoch': 0.62}
{'loss': 0.6052, 'grad_norm': 16.567230224609375, 'learning_rate': 5.0394515426747324e-06, 'rewards/chosen': 0.2641220986843109, 'rewards/rejected': -0.09262018650770187, 'rewards/accuracies': 0.625, 'rewards/margins': 0.3567422926425934, 'logps/chosen': -157.0880889892578, 'logps/rejected': -177.57012939453125, 'logits/chosen': 2.3741774559020996, 'logits/rejected': 2.4109489917755127, 'epoch': 0.63}
{'loss': 0.5437, 'grad_norm': 14.067509651184082, 'learning_rate': 5.0178783012893556e-06, 'rewards/chosen': 0.2844501733779907, 'rewards/rejected': -0.1389704793691635, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.42342063784599304, 'logps/chosen': -173.83570861816406, 'logps/rejected': -194.59933471679688, 'logits/chosen': 2.2789146900177, 'logits/rejected': 2.350992441177368, 'epoch': 0.63}
{'loss': 0.5899, 'grad_norm': 27.11835289001465, 'learning_rate': 4.9961888839211874e-06, 'rewards/chosen': 0.28937453031539917, 'rewards/rejected': -0.06213722005486488, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.35151174664497375, 'logps/chosen': -173.0679931640625, 'logps/rejected': -184.06765747070312, 'logits/chosen': 2.344097375869751, 'logits/rejected': 2.4434611797332764, 'epoch': 0.64}
{'loss': 0.9382, 'grad_norm': 111.4813232421875, 'learning_rate': 4.9743846979654355e-06, 'rewards/chosen': 0.2640616297721863, 'rewards/rejected': -0.1696907877922058, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.4337523877620697, 'logps/chosen': -162.88861083984375, 'logps/rejected': -188.76885986328125, 'logits/chosen': 2.3159985542297363, 'logits/rejected': 2.4515013694763184, 'epoch': 0.64}
{'loss': 0.6988, 'grad_norm': 47.957244873046875, 'learning_rate': 4.952467158264483e-06, 'rewards/chosen': 0.22606870532035828, 'rewards/rejected': -0.226429745554924, 'rewards/accuracies': 0.625, 'rewards/margins': 0.4524984359741211, 'logps/chosen': -167.4481658935547, 'logps/rejected': -171.95272827148438, 'logits/chosen': 2.3762547969818115, 'logits/rejected': 2.4163753986358643, 'epoch': 0.65}
{'loss': 0.5207, 'grad_norm': 15.12989330291748, 'learning_rate': 4.930437687016071e-06, 'rewards/chosen': 0.4127802848815918, 'rewards/rejected': -0.11650877445936203, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5292890667915344, 'logps/chosen': -165.57423400878906, 'logps/rejected': -187.21340942382812, 'logits/chosen': 2.322807788848877, 'logits/rejected': 2.403503894805908, 'epoch': 0.65}
