Finetuning score threshold: -574.06
Learning rate before schedule: 1e-05
Learning rate after schedule: 7.905694150420949e-06
Finetuning with 7164 chats
Extracting prompt in train dataset: 100%|██████████| 7164/7164 [00:01<00:00, 5409.45 examples/s]
Applying chat template to train dataset: 100%|██████████| 7164/7164 [00:02<00:00, 3294.19 examples/s]
Tokenizing train dataset: 100%|██████████| 7164/7164 [00:28<00:00, 247.72 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                  
{'loss': 0.6931, 'grad_norm': 12.54153823852539, 'learning_rate': 7.905694150420949e-06, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -308.06085205078125, 'logps/rejected': -351.94281005859375, 'logits/chosen': 2.2192862033843994, 'logits/rejected': 2.2994277477264404, 'epoch': 0.0}
{'loss': 0.4436, 'grad_norm': 11.142359733581543, 'learning_rate': 6.728262996429026e-06, 'rewards/chosen': 0.4939943253993988, 'rewards/rejected': -0.16972504556179047, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6637194156646729, 'logps/chosen': -322.64141845703125, 'logps/rejected': -355.13897705078125, 'logits/chosen': 2.2353758811950684, 'logits/rejected': 2.146113157272339, 'epoch': 0.51}
{'loss': 0.4596, 'grad_norm': 16.572486877441406, 'learning_rate': 6.708457465458845e-06, 'rewards/chosen': 0.31143587827682495, 'rewards/rejected': -0.23324069380760193, 'rewards/accuracies': 0.625, 'rewards/margins': 0.5446766018867493, 'logps/chosen': -338.74761962890625, 'logps/rejected': -366.2462463378906, 'logits/chosen': 2.2884092330932617, 'logits/rejected': 2.1988723278045654, 'epoch': 0.51}
{'loss': 0.5387, 'grad_norm': 18.936716079711914, 'learning_rate': 6.688516428106202e-06, 'rewards/chosen': 0.4131353199481964, 'rewards/rejected': -0.0956088975071907, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.5087442994117737, 'logps/chosen': -310.5115966796875, 'logps/rejected': -371.6697998046875, 'logits/chosen': 2.213890790939331, 'logits/rejected': 2.2644219398498535, 'epoch': 0.52}
{'loss': 0.5151, 'grad_norm': 18.194353103637695, 'learning_rate': 6.668440864966122e-06, 'rewards/chosen': 0.2376171350479126, 'rewards/rejected': -0.1682397872209549, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.4058569371700287, 'logps/chosen': -317.9202880859375, 'logps/rejected': -350.7435607910156, 'logits/chosen': 2.364269256591797, 'logits/rejected': 2.2988550662994385, 'epoch': 0.52}
{'loss': 0.4948, 'grad_norm': 12.746392250061035, 'learning_rate': 6.648231763248895e-06, 'rewards/chosen': 0.4017584025859833, 'rewards/rejected': -0.06752301752567291, 'rewards/accuracies': 0.75, 'rewards/margins': 0.469281405210495, 'logps/chosen': -305.3398742675781, 'logps/rejected': -357.0684814453125, 'logits/chosen': 2.3393514156341553, 'logits/rejected': 2.315951108932495, 'epoch': 0.53}
{'loss': 0.6285, 'grad_norm': 33.5987434387207, 'learning_rate': 6.6278901167315364e-06, 'rewards/chosen': 0.18428708612918854, 'rewards/rejected': -0.21101416647434235, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.3953012526035309, 'logps/chosen': -342.7648620605469, 'logps/rejected': -342.1077880859375, 'logits/chosen': 2.22927188873291, 'logits/rejected': 2.1644515991210938, 'epoch': 0.53}
{'loss': 0.4707, 'grad_norm': 17.440336227416992, 'learning_rate': 6.607416925708914e-06, 'rewards/chosen': 0.35614070296287537, 'rewards/rejected': -0.2084682285785675, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5646089315414429, 'logps/chosen': -320.1465759277344, 'logps/rejected': -346.9895935058594, 'logits/chosen': 2.290006637573242, 'logits/rejected': 2.2523529529571533, 'epoch': 0.54}
{'loss': 0.5296, 'grad_norm': 48.20595932006836, 'learning_rate': 6.586813196944561e-06, 'rewards/chosen': 0.2561304271221161, 'rewards/rejected': -0.35553935170173645, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6116697192192078, 'logps/chosen': -327.8421630859375, 'logps/rejected': -354.4435729980469, 'logits/chosen': 2.335819959640503, 'logits/rejected': 2.2359118461608887, 'epoch': 0.54}
{'loss': 0.5547, 'grad_norm': 28.472068786621094, 'learning_rate': 6.56607994362117e-06, 'rewards/chosen': 0.003990748897194862, 'rewards/rejected': -0.22989827394485474, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.23388901352882385, 'logps/chosen': -333.8291931152344, 'logps/rejected': -368.79644775390625, 'logits/chosen': 2.26177978515625, 'logits/rejected': 2.2209346294403076, 'epoch': 0.54}
{'loss': 0.4909, 'grad_norm': 32.8290901184082, 'learning_rate': 6.545218185290764e-06, 'rewards/chosen': 0.15430642664432526, 'rewards/rejected': -0.37876567244529724, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.5330721139907837, 'logps/chosen': -315.3275146484375, 'logps/rejected': -348.7480773925781, 'logits/chosen': 2.2576088905334473, 'logits/rejected': 2.2929646968841553, 'epoch': 0.55}
{'loss': 0.3663, 'grad_norm': 19.857221603393555, 'learning_rate': 6.524228947824567e-06, 'rewards/chosen': 0.27400991320610046, 'rewards/rejected': -0.4766315221786499, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.750641405582428, 'logps/chosen': -330.4133605957031, 'logps/rejected': -389.4736328125, 'logits/chosen': 2.2782950401306152, 'logits/rejected': 2.2220706939697266, 'epoch': 0.55}
{'loss': 0.4446, 'grad_norm': 16.53603744506836, 'learning_rate': 6.503113263362556e-06, 'rewards/chosen': 0.2399885207414627, 'rewards/rejected': -0.3530643582344055, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.593052864074707, 'logps/chosen': -313.736572265625, 'logps/rejected': -362.9300842285156, 'logits/chosen': 2.287410259246826, 'logits/rejected': 2.3633620738983154, 'epoch': 0.56}
{'loss': 0.8821, 'grad_norm': 123.61994934082031, 'learning_rate': 6.481872170262701e-06, 'rewards/chosen': 0.02691040188074112, 'rewards/rejected': -0.21480980515480042, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.24172019958496094, 'logps/chosen': -310.926513671875, 'logps/rejected': -334.63116455078125, 'logits/chosen': 2.346787691116333, 'logits/rejected': 2.36531400680542, 'epoch': 0.56}
{'loss': 0.5931, 'grad_norm': 55.6357536315918, 'learning_rate': 6.4605067130499075e-06, 'rewards/chosen': 0.08300094306468964, 'rewards/rejected': -0.2981853485107422, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.381186306476593, 'logps/chosen': -320.8551025390625, 'logps/rejected': -353.4039306640625, 'logits/chosen': 2.269833564758301, 'logits/rejected': 2.2403223514556885, 'epoch': 0.57}
{'loss': 0.4693, 'grad_norm': 28.708723068237305, 'learning_rate': 6.439017942364656e-06, 'rewards/chosen': 0.22174853086471558, 'rewards/rejected': -0.37776145339012146, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.5995100140571594, 'logps/chosen': -315.6428527832031, 'logps/rejected': -343.3425598144531, 'logits/chosen': 2.2734217643737793, 'logits/rejected': 2.255201816558838, 'epoch': 0.57}
{'loss': 0.7374, 'grad_norm': 75.71562194824219, 'learning_rate': 6.417406914911328e-06, 'rewards/chosen': 0.15824738144874573, 'rewards/rejected': -0.21623820066452026, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.374485582113266, 'logps/chosen': -318.24664306640625, 'logps/rejected': -327.7999572753906, 'logits/chosen': 2.340946674346924, 'logits/rejected': 2.356814384460449, 'epoch': 0.58}
{'loss': 0.5312, 'grad_norm': 25.893674850463867, 'learning_rate': 6.3956746934062506e-06, 'rewards/chosen': 0.11017036437988281, 'rewards/rejected': -0.3293405771255493, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.43951091170310974, 'logps/chosen': -300.3908386230469, 'logps/rejected': -328.7222595214844, 'logits/chosen': 2.288698434829712, 'logits/rejected': 2.28531813621521, 'epoch': 0.58}
{'loss': 0.463, 'grad_norm': 24.49582290649414, 'learning_rate': 6.373822346525433e-06, 'rewards/chosen': 0.1037193238735199, 'rewards/rejected': -0.48179110884666443, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5855103731155396, 'logps/chosen': -334.7395324707031, 'logps/rejected': -343.11370849609375, 'logits/chosen': 2.2742199897766113, 'logits/rejected': 2.3073296546936035, 'epoch': 0.59}
{'loss': 0.578, 'grad_norm': 27.737266540527344, 'learning_rate': 6.351850948852022e-06, 'rewards/chosen': 0.038335803896188736, 'rewards/rejected': -0.25081881880760193, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.28915461897850037, 'logps/chosen': -349.8778076171875, 'logps/rejected': -371.7105407714844, 'logits/chosen': 2.264366626739502, 'logits/rejected': 2.2816009521484375, 'epoch': 0.59}
{'loss': 0.3962, 'grad_norm': 24.37933921813965, 'learning_rate': 6.329761580823448e-06, 'rewards/chosen': 0.3804275691509247, 'rewards/rejected': -0.40262946486473083, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.7830570936203003, 'logps/chosen': -296.8075256347656, 'logps/rejected': -362.049072265625, 'logits/chosen': 2.2733960151672363, 'logits/rejected': 2.2845566272735596, 'epoch': 0.59}
{'loss': 0.4557, 'grad_norm': 29.22897720336914, 'learning_rate': 6.307555328678304e-06, 'rewards/chosen': 0.21704958379268646, 'rewards/rejected': -0.473610520362854, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6906601190567017, 'logps/chosen': -307.6218566894531, 'logps/rejected': -358.71746826171875, 'logits/chosen': 2.361743927001953, 'logits/rejected': 2.2835352420806885, 'epoch': 0.6}
{'loss': 0.6103, 'grad_norm': 36.8971061706543, 'learning_rate': 6.285233284402926e-06, 'rewards/chosen': 0.16970500349998474, 'rewards/rejected': -0.26398810744285583, 'rewards/accuracies': 0.625, 'rewards/margins': 0.4336931109428406, 'logps/chosen': -309.72027587890625, 'logps/rejected': -349.5105895996094, 'logits/chosen': 2.252652406692505, 'logits/rejected': 2.200030565261841, 'epoch': 0.6}
{'loss': 0.4695, 'grad_norm': 22.69541358947754, 'learning_rate': 6.262796545677699e-06, 'rewards/chosen': 0.2551029324531555, 'rewards/rejected': -0.29354459047317505, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.5486475229263306, 'logps/chosen': -331.70550537109375, 'logps/rejected': -356.13519287109375, 'logits/chosen': 2.335982084274292, 'logits/rejected': 2.3425745964050293, 'epoch': 0.61}
{'loss': 0.537, 'grad_norm': 33.050777435302734, 'learning_rate': 6.240246215823074e-06, 'rewards/chosen': 0.12105271965265274, 'rewards/rejected': -0.3518199622631073, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.4728727638721466, 'logps/chosen': -304.31512451171875, 'logps/rejected': -372.45379638671875, 'logits/chosen': 2.2592720985412598, 'logits/rejected': 2.358100652694702, 'epoch': 0.61}
{'loss': 0.5641, 'grad_norm': 29.744625091552734, 'learning_rate': 6.217583403745313e-06, 'rewards/chosen': 0.3097175657749176, 'rewards/rejected': -0.11999587714672089, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.4297134578227997, 'logps/chosen': -304.3827209472656, 'logps/rejected': -363.4908447265625, 'logits/chosen': 2.3016862869262695, 'logits/rejected': 2.229052782058716, 'epoch': 0.62}
{'loss': 0.434, 'grad_norm': 17.14485740661621, 'learning_rate': 6.194809223881963e-06, 'rewards/chosen': 0.255462646484375, 'rewards/rejected': -0.23665694892406464, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.49211955070495605, 'logps/chosen': -308.3810119628906, 'logps/rejected': -331.50872802734375, 'logits/chosen': 2.37746000289917, 'logits/rejected': 2.2749555110931396, 'epoch': 0.62}
{'loss': 0.6446, 'grad_norm': 34.50114822387695, 'learning_rate': 6.171924796147052e-06, 'rewards/chosen': 0.16045531630516052, 'rewards/rejected': -0.17615242302417755, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.33660775423049927, 'logps/chosen': -324.5262145996094, 'logps/rejected': -354.67578125, 'logits/chosen': 2.3033485412597656, 'logits/rejected': 2.4112792015075684, 'epoch': 0.63}
{'loss': 0.528, 'grad_norm': 26.57076644897461, 'learning_rate': 6.14893124587601e-06, 'rewards/chosen': 0.2006225734949112, 'rewards/rejected': -0.25309887528419495, 'rewards/accuracies': 0.75, 'rewards/margins': 0.45372140407562256, 'logps/chosen': -342.8212890625, 'logps/rejected': -360.45489501953125, 'logits/chosen': 2.2816410064697266, 'logits/rejected': 2.243812084197998, 'epoch': 0.63}
{'loss': 0.4517, 'grad_norm': 15.86051082611084, 'learning_rate': 6.125829703770349e-06, 'rewards/chosen': 0.385715126991272, 'rewards/rejected': -0.24148157238960266, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6271966695785522, 'logps/chosen': -307.0457763671875, 'logps/rejected': -364.8841857910156, 'logits/chosen': 2.3367080688476562, 'logits/rejected': 2.3273727893829346, 'epoch': 0.63}
{'loss': 0.4442, 'grad_norm': 18.6375675201416, 'learning_rate': 6.102621305842038e-06, 'rewards/chosen': 0.28861963748931885, 'rewards/rejected': -0.27395516633987427, 'rewards/accuracies': 0.875, 'rewards/margins': 0.5625747442245483, 'logps/chosen': -338.7377624511719, 'logps/rejected': -353.9639587402344, 'logits/chosen': 2.188441276550293, 'logits/rejected': 2.240910530090332, 'epoch': 0.64}
{'loss': 0.5073, 'grad_norm': 20.833223342895508, 'learning_rate': 6.079307193357661e-06, 'rewards/chosen': 0.2581348419189453, 'rewards/rejected': -0.19866332411766052, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.45679816603660583, 'logps/chosen': -335.96783447265625, 'logps/rejected': -346.513671875, 'logits/chosen': 2.239922046661377, 'logits/rejected': 2.296459197998047, 'epoch': 0.64}
{'loss': 0.4711, 'grad_norm': 32.501800537109375, 'learning_rate': 6.055888512782278e-06, 'rewards/chosen': 0.313606858253479, 'rewards/rejected': -0.38399964570999146, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6976064443588257, 'logps/chosen': -326.0041809082031, 'logps/rejected': -336.02276611328125, 'logits/chosen': 2.1731953620910645, 'logits/rejected': 2.2478106021881104, 'epoch': 0.65}
{'loss': 0.4815, 'grad_norm': 19.897050857543945, 'learning_rate': 6.0323664157230645e-06, 'rewards/chosen': 0.29503005743026733, 'rewards/rejected': -0.3175577223300934, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6125877499580383, 'logps/chosen': -329.46649169921875, 'logps/rejected': -342.83251953125, 'logits/chosen': 2.188793659210205, 'logits/rejected': 2.180284023284912, 'epoch': 0.65}
{'loss': 0.5605, 'grad_norm': 45.579803466796875, 'learning_rate': 6.0087420588726655e-06, 'rewards/chosen': 0.22028543055057526, 'rewards/rejected': -0.2788284420967102, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.49911385774612427, 'logps/chosen': -346.09759521484375, 'logps/rejected': -369.0544738769531, 'logits/chosen': 2.3438045978546143, 'logits/rejected': 2.3104453086853027, 'epoch': 0.66}
{'loss': 0.3726, 'grad_norm': 15.367094039916992, 'learning_rate': 5.985016603952329e-06, 'rewards/chosen': 0.26741713285446167, 'rewards/rejected': -0.41038626432418823, 'rewards/accuracies': 0.875, 'rewards/margins': 0.6778034567832947, 'logps/chosen': -309.7098388671875, 'logps/rejected': -368.6810607910156, 'logits/chosen': 2.327582359313965, 'logits/rejected': 2.203016996383667, 'epoch': 0.66}
{'loss': 1.1241, 'grad_norm': 208.93051147460938, 'learning_rate': 5.9611912176547704e-06, 'rewards/chosen': 0.03255004808306694, 'rewards/rejected': -0.46509212255477905, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4976421594619751, 'logps/chosen': -339.83013916015625, 'logps/rejected': -343.26751708984375, 'logits/chosen': 2.2917187213897705, 'logits/rejected': 2.2991297245025635, 'epoch': 0.67}
{'loss': 0.3794, 'grad_norm': 20.31050682067871, 'learning_rate': 5.937267071586801e-06, 'rewards/chosen': 0.29709261655807495, 'rewards/rejected': -0.45087969303131104, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.7479722499847412, 'logps/chosen': -302.32061767578125, 'logps/rejected': -330.2431335449219, 'logits/chosen': 2.25832200050354, 'logits/rejected': 2.3357129096984863, 'epoch': 0.67}
{'loss': 0.4934, 'grad_norm': 18.29148292541504, 'learning_rate': 5.913245342211722e-06, 'rewards/chosen': 0.26945364475250244, 'rewards/rejected': -0.24712008237838745, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5165737867355347, 'logps/chosen': -332.7442932128906, 'logps/rejected': -352.3761291503906, 'logits/chosen': 2.2486162185668945, 'logits/rejected': 2.258066177368164, 'epoch': 0.67}
{'loss': 0.4348, 'grad_norm': 17.902620315551758, 'learning_rate': 5.889127210791458e-06, 'rewards/chosen': 0.2107212245464325, 'rewards/rejected': -0.31943589448928833, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.5301570892333984, 'logps/chosen': -306.5605163574219, 'logps/rejected': -356.58123779296875, 'logits/chosen': 2.304502487182617, 'logits/rejected': 2.219788074493408, 'epoch': 0.68}
{'loss': 0.2847, 'grad_norm': 16.67022132873535, 'learning_rate': 5.864913863328487e-06, 'rewards/chosen': 0.12663498520851135, 'rewards/rejected': -0.6262573003768921, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.7528923153877258, 'logps/chosen': -304.6714172363281, 'logps/rejected': -375.6976013183594, 'logits/chosen': 2.284717082977295, 'logits/rejected': 2.230910301208496, 'epoch': 0.68}
{'loss': 0.4463, 'grad_norm': 24.857946395874023, 'learning_rate': 5.840606490507507e-06, 'rewards/chosen': 0.23999005556106567, 'rewards/rejected': -0.46005287766456604, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7000429630279541, 'logps/chosen': -295.6417236328125, 'logps/rejected': -338.87591552734375, 'logits/chosen': 2.260878801345825, 'logits/rejected': 2.2335875034332275, 'epoch': 0.69}
{'loss': 0.6656, 'grad_norm': 77.87438201904297, 'learning_rate': 5.816206287636882e-06, 'rewards/chosen': 0.12109261751174927, 'rewards/rejected': -0.40330106019973755, 'rewards/accuracies': 0.75, 'rewards/margins': 0.524393618106842, 'logps/chosen': -332.9742736816406, 'logps/rejected': -358.4700927734375, 'logits/chosen': 2.2494614124298096, 'logits/rejected': 2.2560596466064453, 'epoch': 0.69}
{'loss': 0.4602, 'grad_norm': 42.856109619140625, 'learning_rate': 5.791714454589874e-06, 'rewards/chosen': 0.05790385603904724, 'rewards/rejected': -0.6340910196304321, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6919949054718018, 'logps/chosen': -323.40191650390625, 'logps/rejected': -336.6029968261719, 'logits/chosen': 2.256784439086914, 'logits/rejected': 2.250260353088379, 'epoch': 0.7}
{'loss': 0.5553, 'grad_norm': 70.63317108154297, 'learning_rate': 5.767132195745631e-06, 'rewards/chosen': 0.07946948707103729, 'rewards/rejected': -0.7349904775619507, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.8144599795341492, 'logps/chosen': -315.148193359375, 'logps/rejected': -372.7498779296875, 'logits/chosen': 2.3133351802825928, 'logits/rejected': 2.2828280925750732, 'epoch': 0.7}
{'loss': 0.4977, 'grad_norm': 27.334659576416016, 'learning_rate': 5.742460719929968e-06, 'rewards/chosen': 0.04613799601793289, 'rewards/rejected': -0.3800983428955078, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4262363314628601, 'logps/chosen': -321.82293701171875, 'logps/rejected': -332.44232177734375, 'logits/chosen': 2.286107301712036, 'logits/rejected': 2.280153751373291, 'epoch': 0.71}
{'loss': 0.3513, 'grad_norm': 26.917325973510742, 'learning_rate': 5.717701240355913e-06, 'rewards/chosen': -0.006120295263826847, 'rewards/rejected': -0.709377110004425, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.7032567858695984, 'logps/chosen': -331.26239013671875, 'logps/rejected': -360.3887023925781, 'logits/chosen': 2.215956926345825, 'logits/rejected': 2.3218460083007812, 'epoch': 0.71}
{'loss': 0.3088, 'grad_norm': 12.75573444366455, 'learning_rate': 5.6928549745640635e-06, 'rewards/chosen': 0.18741434812545776, 'rewards/rejected': -0.6624684929847717, 'rewards/accuracies': 0.96875, 'rewards/margins': 0.8498829007148743, 'logps/chosen': -317.4423522949219, 'logps/rejected': -339.037109375, 'logits/chosen': 2.3673245906829834, 'logits/rejected': 2.2966361045837402, 'epoch': 0.71}
{'loss': 0.9958, 'grad_norm': 158.6746368408203, 'learning_rate': 5.667923144362698e-06, 'rewards/chosen': 0.11658421158790588, 'rewards/rejected': -0.3261684477329254, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.4427526593208313, 'logps/chosen': -346.2215576171875, 'logps/rejected': -356.102783203125, 'logits/chosen': 2.339691638946533, 'logits/rejected': 2.319902181625366, 'epoch': 0.72}
{'loss': 0.2715, 'grad_norm': 21.253564834594727, 'learning_rate': 5.642906975767706e-06, 'rewards/chosen': 0.13847942650318146, 'rewards/rejected': -0.8205799460411072, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9590593576431274, 'logps/chosen': -325.5839538574219, 'logps/rejected': -397.3731994628906, 'logits/chosen': 2.2585830688476562, 'logits/rejected': 2.2782254219055176, 'epoch': 0.72}
{'loss': 0.7103, 'grad_norm': 86.8904037475586, 'learning_rate': 5.617807698942292e-06, 'rewards/chosen': -0.06367722153663635, 'rewards/rejected': -0.41492387652397156, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.3512466549873352, 'logps/chosen': -321.9530334472656, 'logps/rejected': -332.88092041015625, 'logits/chosen': 2.3631553649902344, 'logits/rejected': 2.3530983924865723, 'epoch': 0.73}
{'loss': 0.3368, 'grad_norm': 15.735722541809082, 'learning_rate': 5.592626548136483e-06, 'rewards/chosen': 0.15031243860721588, 'rewards/rejected': -0.6429464221000671, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.7932588458061218, 'logps/chosen': -299.27215576171875, 'logps/rejected': -328.0307312011719, 'logits/chosen': 2.2554686069488525, 'logits/rejected': 2.396756172180176, 'epoch': 0.73}
{'loss': 0.5725, 'grad_norm': 51.83054733276367, 'learning_rate': 5.5673647616264425e-06, 'rewards/chosen': 0.07098960876464844, 'rewards/rejected': -0.3843448758125305, 'rewards/accuracies': 0.75, 'rewards/margins': 0.45533448457717896, 'logps/chosen': -325.9126892089844, 'logps/rejected': -354.8875732421875, 'logits/chosen': 2.19972825050354, 'logits/rejected': 2.2610437870025635, 'epoch': 0.74}
{'loss': 0.8666, 'grad_norm': 92.76873016357422, 'learning_rate': 5.542023581653566e-06, 'rewards/chosen': -0.11999836564064026, 'rewards/rejected': -0.5037525296211243, 'rewards/accuracies': 0.625, 'rewards/margins': 0.3837541937828064, 'logps/chosen': -318.7928466796875, 'logps/rejected': -331.51824951171875, 'logits/chosen': 2.3497626781463623, 'logits/rejected': 2.298532247543335, 'epoch': 0.74}
{'loss': 0.2989, 'grad_norm': 18.27974510192871, 'learning_rate': 5.516604254363405e-06, 'rewards/chosen': 0.048496633768081665, 'rewards/rejected': -0.7159667015075684, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.7644633054733276, 'logps/chosen': -304.8058776855469, 'logps/rejected': -350.553955078125, 'logits/chosen': 2.2890844345092773, 'logits/rejected': 2.284663200378418, 'epoch': 0.75}
{'loss': 0.5319, 'grad_norm': 45.744380950927734, 'learning_rate': 5.491108029744382e-06, 'rewards/chosen': 0.0755632296204567, 'rewards/rejected': -0.3682052493095398, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.4437685012817383, 'logps/chosen': -348.4224548339844, 'logps/rejected': -360.18084716796875, 'logits/chosen': 2.3353073596954346, 'logits/rejected': 2.3358137607574463, 'epoch': 0.75}
{'loss': 0.2478, 'grad_norm': 23.164522171020508, 'learning_rate': 5.465536161566325e-06, 'rewards/chosen': 0.08391056209802628, 'rewards/rejected': -0.7941478490829468, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8780584335327148, 'logps/chosen': -340.5821533203125, 'logps/rejected': -386.84722900390625, 'logits/chosen': 2.2409605979919434, 'logits/rejected': 2.2168874740600586, 'epoch': 0.75}
{'loss': 0.5093, 'grad_norm': 72.48686218261719, 'learning_rate': 5.439889907318812e-06, 'rewards/chosen': 0.0744638592004776, 'rewards/rejected': -0.5827183127403259, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6571820974349976, 'logps/chosen': -331.7156066894531, 'logps/rejected': -352.909912109375, 'logits/chosen': 2.211008071899414, 'logits/rejected': 2.224506378173828, 'epoch': 0.76}
{'loss': 0.5789, 'grad_norm': 41.761268615722656, 'learning_rate': 5.414170528149339e-06, 'rewards/chosen': 0.05262240767478943, 'rewards/rejected': -0.3208860158920288, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.37350842356681824, 'logps/chosen': -321.8166198730469, 'logps/rejected': -348.9246826171875, 'logits/chosen': 2.29960298538208, 'logits/rejected': 2.321063995361328, 'epoch': 0.76}
{'loss': 0.5477, 'grad_norm': 51.5478630065918, 'learning_rate': 5.388379288801295e-06, 'rewards/chosen': 0.023804474622011185, 'rewards/rejected': -0.49596574902534485, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.5197702646255493, 'logps/chosen': -343.52569580078125, 'logps/rejected': -333.2919921875, 'logits/chosen': 2.26981782913208, 'logits/rejected': 2.323270082473755, 'epoch': 0.77}
{'loss': 0.7169, 'grad_norm': 215.1593475341797, 'learning_rate': 5.362517457551775e-06, 'rewards/chosen': 0.16349679231643677, 'rewards/rejected': -0.11172904819250107, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.27522581815719604, 'logps/chosen': -318.0419921875, 'logps/rejected': -348.63671875, 'logits/chosen': 2.344545841217041, 'logits/rejected': 2.2575411796569824, 'epoch': 0.77}
{'loss': 0.3333, 'grad_norm': 11.521586418151855, 'learning_rate': 5.336586306149216e-06, 'rewards/chosen': 0.2633512318134308, 'rewards/rejected': -0.5420833826065063, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.8054346442222595, 'logps/chosen': -308.7574462890625, 'logps/rejected': -359.382568359375, 'logits/chosen': 2.326188325881958, 'logits/rejected': 2.297210931777954, 'epoch': 0.78}
{'loss': 0.4293, 'grad_norm': 28.54680061340332, 'learning_rate': 5.310587109750847e-06, 'rewards/chosen': 0.20137065649032593, 'rewards/rejected': -0.495871365070343, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6972419619560242, 'logps/chosen': -314.3863830566406, 'logps/rejected': -343.02850341796875, 'logits/chosen': 2.328880548477173, 'logits/rejected': 2.317979335784912, 'epoch': 0.78}
{'loss': 0.4958, 'grad_norm': 18.83156394958496, 'learning_rate': 5.284521146859997e-06, 'rewards/chosen': 0.20052357017993927, 'rewards/rejected': -0.29700031876564026, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.49752387404441833, 'logps/chosen': -318.83502197265625, 'logps/rejected': -323.5984802246094, 'logits/chosen': 2.314014434814453, 'logits/rejected': 2.2942399978637695, 'epoch': 0.79}
{'loss': 0.3391, 'grad_norm': 35.56816101074219, 'learning_rate': 5.258389699263216e-06, 'rewards/chosen': 0.14466190338134766, 'rewards/rejected': -0.7769101858139038, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9215720891952515, 'logps/chosen': -317.9524230957031, 'logps/rejected': -380.61236572265625, 'logits/chosen': 2.2799816131591797, 'logits/rejected': 2.211963176727295, 'epoch': 0.79}
