Finetuning score threshold: -574.06
Learning rate before schedule: 1e-05
Learning rate after schedule: 1.118033988749895e-05
Finetuning with 3405 chats
Extracting prompt in train dataset: 100%|██████████| 3405/3405 [00:00<00:00, 5299.04 examples/s]
Applying chat template to train dataset: 100%|██████████| 3405/3405 [00:01<00:00, 3286.74 examples/s]
Tokenizing train dataset: 100%|██████████| 3405/3405 [00:12<00:00, 279.30 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                
{'loss': 0.6931, 'grad_norm': 13.392990112304688, 'learning_rate': 1.118033988749895e-05, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -314.041259765625, 'logps/rejected': -374.977783203125, 'logits/chosen': 2.2361936569213867, 'logits/rejected': 2.176067352294922, 'epoch': 0.01}
{'loss': 0.6404, 'grad_norm': 42.383663177490234, 'learning_rate': 8.955146380850624e-06, 'rewards/chosen': -0.0789911299943924, 'rewards/rejected': -0.348710834980011, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.2697197198867798, 'logps/chosen': -324.8033447265625, 'logps/rejected': -342.92230224609375, 'logits/chosen': 2.2983508110046387, 'logits/rejected': 2.2600760459899902, 'epoch': 0.6}
{'loss': 0.4557, 'grad_norm': 46.4117317199707, 'learning_rate': 8.889253704553614e-06, 'rewards/chosen': 0.19884376227855682, 'rewards/rejected': -0.554182231426239, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7530260682106018, 'logps/chosen': -338.0285339355469, 'logps/rejected': -345.1459655761719, 'logits/chosen': 2.2945687770843506, 'logits/rejected': 2.2923691272735596, 'epoch': 0.61}
{'loss': 0.4726, 'grad_norm': 25.09771728515625, 'learning_rate': 8.822650047672255e-06, 'rewards/chosen': 0.2335779219865799, 'rewards/rejected': -0.3858222961425781, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.6194002032279968, 'logps/chosen': -334.9530029296875, 'logps/rejected': -344.3955383300781, 'logits/chosen': 2.2608797550201416, 'logits/rejected': 2.2472925186157227, 'epoch': 0.62}
{'loss': 0.5789, 'grad_norm': 31.48882484436035, 'learning_rate': 8.755349763860571e-06, 'rewards/chosen': 0.2268478274345398, 'rewards/rejected': -0.09473724663257599, 'rewards/accuracies': 0.625, 'rewards/margins': 0.3215850591659546, 'logps/chosen': -270.0940856933594, 'logps/rejected': -351.12310791015625, 'logits/chosen': 2.315380334854126, 'logits/rejected': 2.222989559173584, 'epoch': 0.63}
{'loss': 0.3528, 'grad_norm': 13.94135856628418, 'learning_rate': 8.687367356901602e-06, 'rewards/chosen': 0.3786754608154297, 'rewards/rejected': -0.4148353934288025, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.793510913848877, 'logps/chosen': -312.10369873046875, 'logps/rejected': -332.95880126953125, 'logits/chosen': 2.3174493312835693, 'logits/rejected': 2.2233991622924805, 'epoch': 0.64}
{'loss': 0.4422, 'grad_norm': 16.930702209472656, 'learning_rate': 8.61871747758173e-06, 'rewards/chosen': 0.1617099642753601, 'rewards/rejected': -0.3112224340438843, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.4729324281215668, 'logps/chosen': -314.4141845703125, 'logps/rejected': -330.5982360839844, 'logits/chosen': 2.2303967475891113, 'logits/rejected': 2.2813572883605957, 'epoch': 0.65}
{'loss': 0.3537, 'grad_norm': 13.593317985534668, 'learning_rate': 8.5494149205333e-06, 'rewards/chosen': 0.23981018364429474, 'rewards/rejected': -0.46376341581344604, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7035735845565796, 'logps/chosen': -319.44744873046875, 'logps/rejected': -353.3929443359375, 'logits/chosen': 2.391333818435669, 'logits/rejected': 2.3235151767730713, 'epoch': 0.66}
{'loss': 0.4692, 'grad_norm': 18.344470977783203, 'learning_rate': 8.479474621046247e-06, 'rewards/chosen': 0.2595098316669464, 'rewards/rejected': -0.18480703234672546, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.4443168640136719, 'logps/chosen': -318.66693115234375, 'logps/rejected': -334.1431884765625, 'logits/chosen': 2.247004508972168, 'logits/rejected': 2.28113055229187, 'epoch': 0.67}
{'loss': 0.4496, 'grad_norm': 22.71875, 'learning_rate': 8.408911651849436e-06, 'rewards/chosen': 0.2562103271484375, 'rewards/rejected': -0.41048967838287354, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.666700005531311, 'logps/chosen': -336.216064453125, 'logps/rejected': -349.05078125, 'logits/chosen': 2.2077584266662598, 'logits/rejected': 2.224407196044922, 'epoch': 0.68}
{'loss': 0.5028, 'grad_norm': 32.7738151550293, 'learning_rate': 8.337741219862328e-06, 'rewards/chosen': 0.017559822648763657, 'rewards/rejected': -0.3713819682598114, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.38894176483154297, 'logps/chosen': -331.5843505859375, 'logps/rejected': -380.17901611328125, 'logits/chosen': 2.328887939453125, 'logits/rejected': 2.2570080757141113, 'epoch': 0.69}
{'loss': 0.4973, 'grad_norm': 34.992103576660156, 'learning_rate': 8.26597866291779e-06, 'rewards/chosen': 0.061617374420166016, 'rewards/rejected': -0.4911739230155945, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5527912974357605, 'logps/chosen': -310.5317077636719, 'logps/rejected': -351.29986572265625, 'logits/chosen': 2.2581968307495117, 'logits/rejected': 2.2366533279418945, 'epoch': 0.7}
{'loss': 0.5712, 'grad_norm': 37.55497360229492, 'learning_rate': 8.19363944645664e-06, 'rewards/chosen': 0.00810966081917286, 'rewards/rejected': -0.38016146421432495, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.38827115297317505, 'logps/chosen': -311.1513671875, 'logps/rejected': -340.0057373046875, 'logits/chosen': 2.347761869430542, 'logits/rejected': 2.2558865547180176, 'epoch': 0.7}
{'loss': 0.5786, 'grad_norm': 46.8094482421875, 'learning_rate': 8.120739160194735e-06, 'rewards/chosen': 0.07810726761817932, 'rewards/rejected': -0.36912113428115845, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.44722846150398254, 'logps/chosen': -328.5460510253906, 'logps/rejected': -339.3497009277344, 'logits/chosen': 2.2420411109924316, 'logits/rejected': 2.2522828578948975, 'epoch': 0.71}
{'loss': 0.5452, 'grad_norm': 56.49113082885742, 'learning_rate': 8.047293514763222e-06, 'rewards/chosen': 0.14834481477737427, 'rewards/rejected': -0.4092163145542145, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5575611591339111, 'logps/chosen': -329.7955017089844, 'logps/rejected': -340.6163024902344, 'logits/chosen': 2.2283573150634766, 'logits/rejected': 2.2365610599517822, 'epoch': 0.72}
{'loss': 0.6575, 'grad_norm': 72.33255004882812, 'learning_rate': 7.973318338322802e-06, 'rewards/chosen': 0.11999780684709549, 'rewards/rejected': -0.3716326355934143, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4916303753852844, 'logps/chosen': -313.68206787109375, 'logps/rejected': -355.01971435546875, 'logits/chosen': 2.326434850692749, 'logits/rejected': 2.227623224258423, 'epoch': 0.73}
{'loss': 0.4651, 'grad_norm': 36.06761932373047, 'learning_rate': 7.898829573152598e-06, 'rewards/chosen': 0.10024356842041016, 'rewards/rejected': -0.4755025804042816, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.5757461786270142, 'logps/chosen': -307.5111389160156, 'logps/rejected': -347.82843017578125, 'logits/chosen': 2.239079236984253, 'logits/rejected': 2.245429039001465, 'epoch': 0.74}
{'loss': 0.5219, 'grad_norm': 26.09051513671875, 'learning_rate': 7.823843272214474e-06, 'rewards/chosen': 0.20658016204833984, 'rewards/rejected': -0.2683590054512024, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.47493916749954224, 'logps/chosen': -331.8738708496094, 'logps/rejected': -341.77166748046875, 'logits/chosen': 2.2222111225128174, 'logits/rejected': 2.1903276443481445, 'epoch': 0.75}
{'loss': 0.4993, 'grad_norm': 20.283601760864258, 'learning_rate': 7.748375595693469e-06, 'rewards/chosen': 0.07017002999782562, 'rewards/rejected': -0.2542285919189453, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.32439860701560974, 'logps/chosen': -293.3470458984375, 'logps/rejected': -321.97216796875, 'logits/chosen': 2.2812740802764893, 'logits/rejected': 2.2953522205352783, 'epoch': 0.76}
{'loss': 0.347, 'grad_norm': 17.12641716003418, 'learning_rate': 7.672442807515167e-06, 'rewards/chosen': 0.22826574742794037, 'rewards/rejected': -0.5400762557983398, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.7683420777320862, 'logps/chosen': -285.46484375, 'logps/rejected': -334.27947998046875, 'logits/chosen': 2.365957260131836, 'logits/rejected': 2.2792980670928955, 'epoch': 0.77}
{'loss': 0.3772, 'grad_norm': 18.43565559387207, 'learning_rate': 7.5960612718406495e-06, 'rewards/chosen': 0.32899248600006104, 'rewards/rejected': -0.3723108470439911, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7013033032417297, 'logps/chosen': -320.1099548339844, 'logps/rejected': -340.2499084472656, 'logits/chosen': 2.2884209156036377, 'logits/rejected': 2.3256542682647705, 'epoch': 0.78}
{'loss': 0.4836, 'grad_norm': 40.53135681152344, 'learning_rate': 7.519247449539913e-06, 'rewards/chosen': 0.1784704029560089, 'rewards/rejected': -0.48476141691207886, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.6632318496704102, 'logps/chosen': -310.5938415527344, 'logps/rejected': -353.2554016113281, 'logits/chosen': 2.2768301963806152, 'logits/rejected': 2.342731237411499, 'epoch': 0.79}
{'loss': 0.2874, 'grad_norm': 15.613080024719238, 'learning_rate': 7.44201789464438e-06, 'rewards/chosen': 0.3774352967739105, 'rewards/rejected': -0.5838733911514282, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.9613086581230164, 'logps/chosen': -317.60198974609375, 'logps/rejected': -353.986083984375, 'logits/chosen': 2.33394455909729, 'logits/rejected': 2.218243360519409, 'epoch': 0.8}
{'loss': 1.2128, 'grad_norm': 258.71502685546875, 'learning_rate': 7.364389250779392e-06, 'rewards/chosen': 0.14123477041721344, 'rewards/rejected': -0.5114883184432983, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6527231335639954, 'logps/chosen': -316.2185974121094, 'logps/rejected': -341.7881164550781, 'logits/chosen': 2.22381854057312, 'logits/rejected': 2.2224113941192627, 'epoch': 0.81}
{'loss': 0.4675, 'grad_norm': 21.860002517700195, 'learning_rate': 7.2863782475773485e-06, 'rewards/chosen': 0.1964101791381836, 'rewards/rejected': -0.39245036244392395, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5888605117797852, 'logps/chosen': -306.54547119140625, 'logps/rejected': -294.3614196777344, 'logits/chosen': 2.3050334453582764, 'logits/rejected': 2.246918201446533, 'epoch': 0.82}
{'loss': 0.359, 'grad_norm': 13.268192291259766, 'learning_rate': 7.208001697072336e-06, 'rewards/chosen': 0.1383872926235199, 'rewards/rejected': -0.5376487374305725, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.6760361194610596, 'logps/chosen': -305.3940124511719, 'logps/rejected': -332.4841003417969, 'logits/chosen': 2.30181622505188, 'logits/rejected': 2.3023574352264404, 'epoch': 0.83}
{'loss': 0.6588, 'grad_norm': 102.2944107055664, 'learning_rate': 7.129276490076989e-06, 'rewards/chosen': 0.12491016089916229, 'rewards/rejected': -0.4631025493144989, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.5880126953125, 'logps/chosen': -299.5526428222656, 'logps/rejected': -365.76513671875, 'logits/chosen': 2.25894832611084, 'logits/rejected': 2.2659800052642822, 'epoch': 0.84}
{'loss': 0.5912, 'grad_norm': 56.47834014892578, 'learning_rate': 7.050219592542384e-06, 'rewards/chosen': 0.24983789026737213, 'rewards/rejected': -0.24832478165626526, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.4981626868247986, 'logps/chosen': -310.6197509765625, 'logps/rejected': -339.2895202636719, 'logits/chosen': 2.2944936752319336, 'logits/rejected': 2.254824161529541, 'epoch': 0.85}
{'loss': 0.5186, 'grad_norm': 25.245208740234375, 'learning_rate': 6.970848041901723e-06, 'rewards/chosen': 0.12516632676124573, 'rewards/rejected': -0.27076128125190735, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.3959276080131531, 'logps/chosen': -303.214111328125, 'logps/rejected': -344.0492858886719, 'logits/chosen': 2.3358373641967773, 'logits/rejected': 2.313875198364258, 'epoch': 0.86}
{'loss': 0.6133, 'grad_norm': 72.48686218261719, 'learning_rate': 6.891178943398628e-06, 'rewards/chosen': 0.2197149246931076, 'rewards/rejected': -0.22065867483615875, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.44037359952926636, 'logps/chosen': -327.6493835449219, 'logps/rejected': -350.86309814453125, 'logits/chosen': 2.3650848865509033, 'logits/rejected': 2.2817959785461426, 'epoch': 0.86}
{'loss': 0.5124, 'grad_norm': 35.4404296875, 'learning_rate': 6.81122946640081e-06, 'rewards/chosen': 0.3041706383228302, 'rewards/rejected': -0.29873085021972656, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6029014587402344, 'logps/chosen': -303.6629943847656, 'logps/rejected': -369.4844055175781, 'logits/chosen': 2.400559902191162, 'logits/rejected': 2.339794874191284, 'epoch': 0.87}
{'loss': 0.5407, 'grad_norm': 29.577367782592773, 'learning_rate': 6.731016840699935e-06, 'rewards/chosen': 0.16034278273582458, 'rewards/rejected': -0.2984853982925415, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.4588281810283661, 'logps/chosen': -331.1349182128906, 'logps/rejected': -347.8487243652344, 'logits/chosen': 2.301128387451172, 'logits/rejected': 2.2674777507781982, 'epoch': 0.88}
{'loss': 0.419, 'grad_norm': 21.459043502807617, 'learning_rate': 6.650558352798444e-06, 'rewards/chosen': 0.2864009737968445, 'rewards/rejected': -0.46472930908203125, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.7511303424835205, 'logps/chosen': -323.0543518066406, 'logps/rejected': -340.7945861816406, 'logits/chosen': 2.2856554985046387, 'logits/rejected': 2.26863956451416, 'epoch': 0.89}
{'loss': 0.5458, 'grad_norm': 29.53135108947754, 'learning_rate': 6.5698713421841755e-06, 'rewards/chosen': 0.14960767328739166, 'rewards/rejected': -0.2509794235229492, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.4005870819091797, 'logps/chosen': -298.2500305175781, 'logps/rejected': -342.9572448730469, 'logits/chosen': 2.3032426834106445, 'logits/rejected': 2.2155933380126953, 'epoch': 0.9}
{'loss': 0.3781, 'grad_norm': 22.555625915527344, 'learning_rate': 6.488973197593552e-06, 'rewards/chosen': 0.12394371628761292, 'rewards/rejected': -0.47775766253471375, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6017014384269714, 'logps/chosen': -337.43756103515625, 'logps/rejected': -353.1348876953125, 'logits/chosen': 2.368892192840576, 'logits/rejected': 2.190239191055298, 'epoch': 0.91}
{'loss': 0.6895, 'grad_norm': 115.54737854003906, 'learning_rate': 6.407881353264164e-06, 'rewards/chosen': 0.1502281278371811, 'rewards/rejected': -0.40195292234420776, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.55218106508255, 'logps/chosen': -338.5927734375, 'logps/rejected': -325.72747802734375, 'logits/chosen': 2.270368814468384, 'logits/rejected': 2.223362684249878, 'epoch': 0.92}
{'loss': 0.3132, 'grad_norm': 15.10681438446045, 'learning_rate': 6.326613285177538e-06, 'rewards/chosen': 0.25548648834228516, 'rewards/rejected': -0.44367560744285583, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.6991621255874634, 'logps/chosen': -324.5230407714844, 'logps/rejected': -377.1737976074219, 'logits/chosen': 2.3350796699523926, 'logits/rejected': 2.2603273391723633, 'epoch': 0.93}
{'loss': 0.5386, 'grad_norm': 56.92426300048828, 'learning_rate': 6.245186507292924e-06, 'rewards/chosen': 0.11819306015968323, 'rewards/rejected': -0.6178203821182251, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7360134124755859, 'logps/chosen': -300.4772644042969, 'logps/rejected': -363.7161560058594, 'logits/chosen': 2.2843332290649414, 'logits/rejected': 2.1870548725128174, 'epoch': 0.94}
{'loss': 0.596, 'grad_norm': 84.0229263305664, 'learning_rate': 6.163618567772877e-06, 'rewards/chosen': 0.2719281017780304, 'rewards/rejected': -0.3614467680454254, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6333749294281006, 'logps/chosen': -290.8315124511719, 'logps/rejected': -353.342529296875, 'logits/chosen': 2.24587082862854, 'logits/rejected': 2.2299275398254395, 'epoch': 0.95}
{'loss': 0.3745, 'grad_norm': 20.742536544799805, 'learning_rate': 6.081927045201485e-06, 'rewards/chosen': 0.2400316596031189, 'rewards/rejected': -0.6467058062553406, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8867374658584595, 'logps/chosen': -329.6176452636719, 'logps/rejected': -349.6378173828125, 'logits/chosen': 2.2788519859313965, 'logits/rejected': 2.225332498550415, 'epoch': 0.96}
{'loss': 0.6569, 'grad_norm': 58.613807678222656, 'learning_rate': 6.000129544796034e-06, 'rewards/chosen': 0.12363947927951813, 'rewards/rejected': -0.3341205418109894, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.4577600657939911, 'logps/chosen': -305.627685546875, 'logps/rejected': -319.1373291015625, 'logits/chosen': 2.3284778594970703, 'logits/rejected': 2.3238131999969482, 'epoch': 0.97}
{'loss': 0.3739, 'grad_norm': 30.784189224243164, 'learning_rate': 5.918243694612936e-06, 'rewards/chosen': 0.22568684816360474, 'rewards/rejected': -0.6256773471832275, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8513641953468323, 'logps/chosen': -316.15496826171875, 'logps/rejected': -358.75433349609375, 'logits/chosen': 2.2306363582611084, 'logits/rejected': 2.2706234455108643, 'epoch': 0.98}
{'loss': 0.4034, 'grad_norm': 21.667593002319336, 'learning_rate': 5.836287141748725e-06, 'rewards/chosen': 0.26437950134277344, 'rewards/rejected': -0.4686594009399414, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7330389022827148, 'logps/chosen': -306.3551025390625, 'logps/rejected': -343.7017822265625, 'logits/chosen': 2.3028652667999268, 'logits/rejected': 2.259643077850342, 'epoch': 0.99}
{'loss': 0.7925, 'grad_norm': 170.2059783935547, 'learning_rate': 5.754277548536971e-06, 'rewards/chosen': 0.34647178649902344, 'rewards/rejected': -0.4531448781490326, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7996166944503784, 'logps/chosen': -318.9439392089844, 'logps/rejected': -327.41400146484375, 'logits/chosen': 2.324601411819458, 'logits/rejected': 2.2135119438171387, 'epoch': 1.0}
{'loss': 0.2925, 'grad_norm': 16.773054122924805, 'learning_rate': 5.672232588741884e-06, 'rewards/chosen': 0.133621945977211, 'rewards/rejected': -0.643782377243042, 'rewards/accuracies': 0.9230769276618958, 'rewards/margins': 0.777404248714447, 'logps/chosen': -301.3436279296875, 'logps/rejected': -311.9476318359375, 'logits/chosen': 2.3728158473968506, 'logits/rejected': 2.3538033962249756, 'epoch': 1.0}
{'loss': 0.3384, 'grad_norm': 11.328363418579102, 'learning_rate': 5.590169943749475e-06, 'rewards/chosen': 0.3400983512401581, 'rewards/rejected': -0.44070711731910706, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7808055281639099, 'logps/chosen': -306.7853698730469, 'logps/rejected': -324.60052490234375, 'logits/chosen': 2.2731711864471436, 'logits/rejected': 2.2531867027282715, 'epoch': 1.01}
{'loss': 0.8342, 'grad_norm': 175.10813903808594, 'learning_rate': 5.508107298757068e-06, 'rewards/chosen': 0.16414757072925568, 'rewards/rejected': -0.6303958892822266, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.7945435047149658, 'logps/chosen': -325.0250549316406, 'logps/rejected': -356.1112365722656, 'logits/chosen': 2.3022804260253906, 'logits/rejected': 2.2700557708740234, 'epoch': 1.02}
{'loss': 0.3748, 'grad_norm': 21.14467430114746, 'learning_rate': 5.42606233896198e-06, 'rewards/chosen': 0.23836955428123474, 'rewards/rejected': -0.5089090466499329, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.7472785711288452, 'logps/chosen': -320.4853515625, 'logps/rejected': -315.844482421875, 'logits/chosen': 2.2852094173431396, 'logits/rejected': 2.2750253677368164, 'epoch': 1.03}
{'loss': 0.3617, 'grad_norm': 15.22282886505127, 'learning_rate': 5.344052745750226e-06, 'rewards/chosen': 0.2585349977016449, 'rewards/rejected': -0.47965413331985474, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7381891012191772, 'logps/chosen': -290.47882080078125, 'logps/rejected': -325.0478820800781, 'logits/chosen': 2.2898051738739014, 'logits/rejected': 2.2746729850769043, 'epoch': 1.04}
{'loss': 0.3297, 'grad_norm': 14.091858863830566, 'learning_rate': 5.262096192886016e-06, 'rewards/chosen': 0.1429738998413086, 'rewards/rejected': -0.5236585736274719, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6666324734687805, 'logps/chosen': -322.01397705078125, 'logps/rejected': -332.16510009765625, 'logits/chosen': 2.295954942703247, 'logits/rejected': 2.2529969215393066, 'epoch': 1.05}
{'loss': 0.2831, 'grad_norm': 17.729581832885742, 'learning_rate': 5.1802103427029175e-06, 'rewards/chosen': 0.1303756833076477, 'rewards/rejected': -0.6645170450210571, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.7948927283287048, 'logps/chosen': -339.15863037109375, 'logps/rejected': -344.9683532714844, 'logits/chosen': 2.2962944507598877, 'logits/rejected': 2.2006866931915283, 'epoch': 1.06}
{'loss': 0.3097, 'grad_norm': 36.80292892456055, 'learning_rate': 5.098412842297467e-06, 'rewards/chosen': -0.003795817494392395, 'rewards/rejected': -0.8949819803237915, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8911861777305603, 'logps/chosen': -327.37823486328125, 'logps/rejected': -358.4799499511719, 'logits/chosen': 2.279118776321411, 'logits/rejected': 2.3185625076293945, 'epoch': 1.07}
{'loss': 0.3209, 'grad_norm': 15.18381404876709, 'learning_rate': 5.0167213197260755e-06, 'rewards/chosen': 0.2508258819580078, 'rewards/rejected': -0.5898011922836304, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.8406271934509277, 'logps/chosen': -274.0944519042969, 'logps/rejected': -319.7216491699219, 'logits/chosen': 2.2751688957214355, 'logits/rejected': 2.2638189792633057, 'epoch': 1.08}
{'loss': 0.2766, 'grad_norm': 21.04817008972168, 'learning_rate': 4.935153380206027e-06, 'rewards/chosen': 0.1143350601196289, 'rewards/rejected': -0.6690348386764526, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7833698391914368, 'logps/chosen': -341.86773681640625, 'logps/rejected': -355.0799560546875, 'logits/chosen': 2.3304669857025146, 'logits/rejected': 2.294332981109619, 'epoch': 1.08}
{'loss': 0.2246, 'grad_norm': 14.777320861816406, 'learning_rate': 4.853726602321413e-06, 'rewards/chosen': 0.2535274624824524, 'rewards/rejected': -0.8002893328666687, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.053816795349121, 'logps/chosen': -325.70660400390625, 'logps/rejected': -355.1748046875, 'logits/chosen': 2.2825918197631836, 'logits/rejected': 2.299210786819458, 'epoch': 1.09}
{'loss': 0.8716, 'grad_norm': 169.13333129882812, 'learning_rate': 4.772458534234788e-06, 'rewards/chosen': 0.1285976618528366, 'rewards/rejected': -0.8507857322692871, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.9793833494186401, 'logps/chosen': -311.9126892089844, 'logps/rejected': -336.7568664550781, 'logits/chosen': 2.2603163719177246, 'logits/rejected': 2.1458945274353027, 'epoch': 1.1}
{'loss': 0.2305, 'grad_norm': 33.46821975708008, 'learning_rate': 4.6913666899054e-06, 'rewards/chosen': -0.10644245892763138, 'rewards/rejected': -1.1859041452407837, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.079461693763733, 'logps/chosen': -316.4350891113281, 'logps/rejected': -374.8951416015625, 'logits/chosen': 2.2766573429107666, 'logits/rejected': 2.267493963241577, 'epoch': 1.11}
{'loss': 0.2389, 'grad_norm': 15.342185020446777, 'learning_rate': 4.610468545314776e-06, 'rewards/chosen': 0.0347200445830822, 'rewards/rejected': -0.8554155826568604, 'rewards/accuracies': 0.875, 'rewards/margins': 0.890135645866394, 'logps/chosen': -301.32647705078125, 'logps/rejected': -329.533203125, 'logits/chosen': 2.366992950439453, 'logits/rejected': 2.320815086364746, 'epoch': 1.12}
{'loss': 0.1823, 'grad_norm': 13.11611270904541, 'learning_rate': 4.529781534700507e-06, 'rewards/chosen': -0.13062477111816406, 'rewards/rejected': -1.0848791599273682, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.9542543292045593, 'logps/chosen': -328.156494140625, 'logps/rejected': -340.9166259765625, 'logits/chosen': 2.3996007442474365, 'logits/rejected': 2.312610149383545, 'epoch': 1.13}
{'loss': 0.303, 'grad_norm': 44.73362350463867, 'learning_rate': 4.449323046799016e-06, 'rewards/chosen': -0.14187297224998474, 'rewards/rejected': -1.033918857574463, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.892045795917511, 'logps/chosen': -319.4154968261719, 'logps/rejected': -373.6352844238281, 'logits/chosen': 2.3192107677459717, 'logits/rejected': 2.2526004314422607, 'epoch': 1.14}
{'loss': 0.3029, 'grad_norm': 32.90253829956055, 'learning_rate': 4.3691104210981404e-06, 'rewards/chosen': -0.14613284170627594, 'rewards/rejected': -0.9395332336425781, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7934004068374634, 'logps/chosen': -318.4656982421875, 'logps/rejected': -353.1825256347656, 'logits/chosen': 2.31492018699646, 'logits/rejected': 2.2431223392486572, 'epoch': 1.15}
{'loss': 0.7484, 'grad_norm': 172.91891479492188, 'learning_rate': 4.289160944100324e-06, 'rewards/chosen': -0.2564321756362915, 'rewards/rejected': -1.0860792398452759, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8296470642089844, 'logps/chosen': -304.19580078125, 'logps/rejected': -359.5375061035156, 'logits/chosen': 2.260493516921997, 'logits/rejected': 2.3335297107696533, 'epoch': 1.16}
{'loss': 0.2727, 'grad_norm': 29.67383575439453, 'learning_rate': 4.209491845597229e-06, 'rewards/chosen': -0.23521117866039276, 'rewards/rejected': -1.1111153364181519, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.8759042024612427, 'logps/chosen': -308.4872131347656, 'logps/rejected': -326.5585021972656, 'logits/chosen': 2.3634469509124756, 'logits/rejected': 2.391136407852173, 'epoch': 1.17}
{'loss': 0.3901, 'grad_norm': 44.02290725708008, 'learning_rate': 4.130120294956567e-06, 'rewards/chosen': -0.3293399512767792, 'rewards/rejected': -1.0093876123428345, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6800475716590881, 'logps/chosen': -306.62091064453125, 'logps/rejected': -320.08245849609375, 'logits/chosen': 2.298459529876709, 'logits/rejected': 2.271766424179077, 'epoch': 1.18}
{'loss': 0.1981, 'grad_norm': 19.83854866027832, 'learning_rate': 4.051063397421963e-06, 'rewards/chosen': -0.21593418717384338, 'rewards/rejected': -1.0632904767990112, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.8473562598228455, 'logps/chosen': -308.58087158203125, 'logps/rejected': -342.1829528808594, 'logits/chosen': 2.2988171577453613, 'logits/rejected': 2.2188265323638916, 'epoch': 1.19}
