Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.52it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s]
Finetuning score threshold: -1509.4955500000003
Learning rate before schedule: 1e-05
Learning rate after schedule: 1.118033988749895e-05
Finetuning with 1448 chats
Extracting prompt in train dataset: 100%|██████████| 1448/1448 [00:00<00:00, 5230.65 examples/s]
Applying chat template to train dataset: 100%|██████████| 1448/1448 [00:00<00:00, 4052.56 examples/s]
Tokenizing train dataset: 100%|██████████| 1448/1448 [00:05<00:00, 255.71 examples/s]
                                                 
{'loss': 0.6931, 'grad_norm': 14.27202320098877, 'learning_rate': 1.118033988749895e-05, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -288.968505859375, 'logps/rejected': -289.5448913574219, 'logits/chosen': 26.641643524169922, 'logits/rejected': 26.174488067626953, 'epoch': 0.02}
{'loss': 0.2718, 'grad_norm': 27.138126373291016, 'learning_rate': 2.3664289399111796e-06, 'rewards/chosen': 1.198984146118164, 'rewards/rejected': -5.475626468658447, 'rewards/accuracies': 0.8125, 'rewards/margins': 6.6746110916137695, 'logps/chosen': -291.1095886230469, 'logps/rejected': -288.85400390625, 'logits/chosen': 25.39322853088379, 'logits/rejected': 25.07258415222168, 'epoch': 1.42}
{'loss': 0.1218, 'grad_norm': 1.9681930541992188, 'learning_rate': 2.2123858401289524e-06, 'rewards/chosen': 1.0915603637695312, 'rewards/rejected': -5.9006171226501465, 'rewards/accuracies': 0.90625, 'rewards/margins': 6.992177486419678, 'logps/chosen': -279.2212829589844, 'logps/rejected': -267.44866943359375, 'logits/chosen': 25.552520751953125, 'logits/rejected': 25.379587173461914, 'epoch': 1.44}
{'loss': 0.1907, 'grad_norm': 5.36834716796875, 'learning_rate': 2.062281085515334e-06, 'rewards/chosen': 1.1633714437484741, 'rewards/rejected': -5.301845550537109, 'rewards/accuracies': 0.84375, 'rewards/margins': 6.465216636657715, 'logps/chosen': -294.9729919433594, 'logps/rejected': -294.561279296875, 'logits/chosen': 25.51408576965332, 'logits/rejected': 25.222583770751953, 'epoch': 1.46}
{'loss': 1.8668, 'grad_norm': 322.2979736328125, 'learning_rate': 1.916289691499661e-06, 'rewards/chosen': 1.058433175086975, 'rewards/rejected': -5.98334264755249, 'rewards/accuracies': 0.875, 'rewards/margins': 7.041775226593018, 'logps/chosen': -308.0458679199219, 'logps/rejected': -297.3677978515625, 'logits/chosen': 26.139265060424805, 'logits/rejected': 25.63996696472168, 'epoch': 1.49}
{'loss': 0.1793, 'grad_norm': 4.7018890380859375, 'learning_rate': 1.7745818775168253e-06, 'rewards/chosen': 1.1458953619003296, 'rewards/rejected': -5.131823539733887, 'rewards/accuracies': 0.84375, 'rewards/margins': 6.2777180671691895, 'logps/chosen': -286.2259521484375, 'logps/rejected': -286.7226867675781, 'logits/chosen': 25.988967895507812, 'logits/rejected': 25.762680053710938, 'epoch': 1.51}
{'loss': 0.065, 'grad_norm': 0.10483361035585403, 'learning_rate': 1.6373228685390007e-06, 'rewards/chosen': 1.1720608472824097, 'rewards/rejected': -6.425815582275391, 'rewards/accuracies': 0.9375, 'rewards/margins': 7.59787654876709, 'logps/chosen': -274.0447082519531, 'logps/rejected': -270.2953186035156, 'logits/chosen': 25.564361572265625, 'logits/rejected': 25.285964965820312, 'epoch': 1.53}
{'loss': 0.1567, 'grad_norm': 1.5338436365127563, 'learning_rate': 1.5046727024307404e-06, 'rewards/chosen': 1.2045217752456665, 'rewards/rejected': -5.368096351623535, 'rewards/accuracies': 0.875, 'rewards/margins': 6.57261848449707, 'logps/chosen': -292.9573059082031, 'logps/rejected': -286.6557312011719, 'logits/chosen': 25.821460723876953, 'logits/rejected': 25.475339889526367, 'epoch': 1.55}
{'loss': 0.084, 'grad_norm': 0.5102912187576294, 'learning_rate': 1.3767860433519756e-06, 'rewards/chosen': 1.6828855276107788, 'rewards/rejected': -6.105273723602295, 'rewards/accuracies': 0.96875, 'rewards/margins': 7.788159370422363, 'logps/chosen': -288.952392578125, 'logps/rejected': -295.5946960449219, 'logits/chosen': 25.795204162597656, 'logits/rejected': 25.620140075683594, 'epoch': 1.57}
{'loss': 0.2324, 'grad_norm': 27.628366470336914, 'learning_rate': 1.2538120014265154e-06, 'rewards/chosen': 1.147589087486267, 'rewards/rejected': -5.128150463104248, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.275739669799805, 'logps/chosen': -298.1153564453125, 'logps/rejected': -290.611572265625, 'logits/chosen': 25.59264373779297, 'logits/rejected': 25.46663475036621, 'epoch': 1.6}
{'loss': 0.2703, 'grad_norm': 27.551172256469727, 'learning_rate': 1.1358939588863341e-06, 'rewards/chosen': 1.623569130897522, 'rewards/rejected': -5.420510292053223, 'rewards/accuracies': 0.84375, 'rewards/margins': 7.044078826904297, 'logps/chosen': -279.9720458984375, 'logps/rejected': -293.4093933105469, 'logits/chosen': 25.544010162353516, 'logits/rejected': 25.52915382385254, 'epoch': 1.62}
{'loss': 0.0601, 'grad_norm': 0.9098773002624512, 'learning_rate': 1.023169402894278e-06, 'rewards/chosen': 1.2717078924179077, 'rewards/rejected': -6.451272010803223, 'rewards/accuracies': 1.0, 'rewards/margins': 7.722980976104736, 'logps/chosen': -305.3221740722656, 'logps/rejected': -288.74609375, 'logits/chosen': 25.751087188720703, 'logits/rejected': 25.364765167236328, 'epoch': 1.64}
{'loss': 0.1604, 'grad_norm': 4.716400623321533, 'learning_rate': 9.157697652402029e-07, 'rewards/chosen': 1.2117136716842651, 'rewards/rejected': -4.942229747772217, 'rewards/accuracies': 0.875, 'rewards/margins': 6.15394401550293, 'logps/chosen': -297.7672119140625, 'logps/rejected': -296.2227783203125, 'logits/chosen': 25.483707427978516, 'logits/rejected': 25.69558334350586, 'epoch': 1.66}
{'loss': 0.087, 'grad_norm': 3.945925235748291, 'learning_rate': 8.138202690973711e-07, 'rewards/chosen': 1.093928575515747, 'rewards/rejected': -6.323277473449707, 'rewards/accuracies': 0.9375, 'rewards/margins': 7.417205810546875, 'logps/chosen': -291.86309814453125, 'logps/rejected': -273.7747497558594, 'logits/chosen': 25.847797393798828, 'logits/rejected': 25.257875442504883, 'epoch': 1.69}
{'loss': 0.1369, 'grad_norm': 6.198428153991699, 'learning_rate': 7.174397830178484e-07, 'rewards/chosen': 0.9210317730903625, 'rewards/rejected': -5.5453619956970215, 'rewards/accuracies': 0.875, 'rewards/margins': 6.46639347076416, 'logps/chosen': -282.18695068359375, 'logps/rejected': -285.58099365234375, 'logits/chosen': 25.335538864135742, 'logits/rejected': 25.336933135986328, 'epoch': 1.71}
{'loss': 1.2833, 'grad_norm': 223.86058044433594, 'learning_rate': 6.267406823370788e-07, 'rewards/chosen': 1.9483979940414429, 'rewards/rejected': -5.642881393432617, 'rewards/accuracies': 0.90625, 'rewards/margins': 7.591279029846191, 'logps/chosen': -300.9212646484375, 'logps/rejected': -306.7120056152344, 'logits/chosen': 25.815431594848633, 'logits/rejected': 25.464948654174805, 'epoch': 1.73}
{'loss': 1.1346, 'grad_norm': 190.3201446533203, 'learning_rate': 5.418287181492697e-07, 'rewards/chosen': 1.206010103225708, 'rewards/rejected': -5.159729480743408, 'rewards/accuracies': 0.875, 'rewards/margins': 6.365739822387695, 'logps/chosen': -290.30987548828125, 'logps/rejected': -276.2093811035156, 'logits/chosen': 25.63936996459961, 'logits/rejected': 25.174379348754883, 'epoch': 1.75}
{'loss': 0.1325, 'grad_norm': 3.216731309890747, 'learning_rate': 4.6280289400635503e-07, 'rewards/chosen': 1.466909408569336, 'rewards/rejected': -4.7956085205078125, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.262518405914307, 'logps/chosen': -306.262939453125, 'logps/rejected': -287.1999816894531, 'logits/chosen': 26.04841423034668, 'logits/rejected': 25.450002670288086, 'epoch': 1.77}
{'loss': 0.75, 'grad_norm': 118.64849090576172, 'learning_rate': 3.8975535048427106e-07, 'rewards/chosen': 1.2618234157562256, 'rewards/rejected': -5.810397148132324, 'rewards/accuracies': 0.875, 'rewards/margins': 7.072220802307129, 'logps/chosen': -285.0756530761719, 'logps/rejected': -278.790283203125, 'logits/chosen': 25.389793395996094, 'logits/rejected': 25.477703094482422, 'epoch': 1.8}
{'loss': 0.126, 'grad_norm': 1.8092317581176758, 'learning_rate': 3.2277125775118035e-07, 'rewards/chosen': 1.459172248840332, 'rewards/rejected': -5.847712993621826, 'rewards/accuracies': 0.90625, 'rewards/margins': 7.306884765625, 'logps/chosen': -316.97509765625, 'logps/rejected': -287.713134765625, 'logits/chosen': 25.973432540893555, 'logits/rejected': 25.025188446044922, 'epoch': 1.82}
{'loss': 0.1186, 'grad_norm': 2.491518497467041, 'learning_rate': 2.619287162628511e-07, 'rewards/chosen': 1.8132115602493286, 'rewards/rejected': -5.738211631774902, 'rewards/accuracies': 0.9375, 'rewards/margins': 7.551423072814941, 'logps/chosen': -285.342529296875, 'logps/rejected': -290.06671142578125, 'logits/chosen': 25.509008407592773, 'logits/rejected': 25.31499671936035, 'epoch': 1.84}
{'loss': 0.0813, 'grad_norm': 3.187629222869873, 'learning_rate': 2.0729866570103166e-07, 'rewards/chosen': 1.5791964530944824, 'rewards/rejected': -5.975559711456299, 'rewards/accuracies': 0.9375, 'rewards/margins': 7.554756164550781, 'logps/chosen': -288.4042663574219, 'logps/rejected': -258.34625244140625, 'logits/chosen': 25.84132957458496, 'logits/rejected': 25.36375617980957, 'epoch': 1.86}
{'loss': 0.1949, 'grad_norm': 1.7900416851043701, 'learning_rate': 1.589448022609435e-07, 'rewards/chosen': 1.6050710678100586, 'rewards/rejected': -4.5179643630981445, 'rewards/accuracies': 0.875, 'rewards/margins': 6.123035430908203, 'logps/chosen': -293.35675048828125, 'logps/rejected': -290.0417785644531, 'logits/chosen': 25.652345657348633, 'logits/rejected': 25.481142044067383, 'epoch': 1.88}
{'loss': 0.1247, 'grad_norm': 3.4122509956359863, 'learning_rate': 1.1692350438437788e-07, 'rewards/chosen': 1.5006027221679688, 'rewards/rejected': -5.42255973815918, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.923162937164307, 'logps/chosen': -298.5200500488281, 'logps/rejected': -297.0222473144531, 'logits/chosen': 25.95403480529785, 'logits/rejected': 25.444305419921875, 'epoch': 1.91}
{'loss': 0.1739, 'grad_norm': 28.693483352661133, 'learning_rate': 8.128376702494785e-08, 'rewards/chosen': 1.5730259418487549, 'rewards/rejected': -5.505450248718262, 'rewards/accuracies': 0.96875, 'rewards/margins': 7.0784759521484375, 'logps/chosen': -307.03912353515625, 'logps/rejected': -317.1673278808594, 'logits/chosen': 25.890178680419922, 'logits/rejected': 25.74439811706543, 'epoch': 1.93}
{'loss': 0.06, 'grad_norm': 1.1257264614105225, 'learning_rate': 5.206714452216448e-08, 'rewards/chosen': 1.7255580425262451, 'rewards/rejected': -6.0598530769348145, 'rewards/accuracies': 0.96875, 'rewards/margins': 7.7854108810424805, 'logps/chosen': -293.57012939453125, 'logps/rejected': -286.87554931640625, 'logits/chosen': 25.347097396850586, 'logits/rejected': 25.454174041748047, 'epoch': 1.95}
{'loss': 0.1344, 'grad_norm': 4.386428356170654, 'learning_rate': 2.9307702150938152e-08, 'rewards/chosen': 1.57268488407135, 'rewards/rejected': -4.739512920379639, 'rewards/accuracies': 1.0, 'rewards/margins': 6.312197685241699, 'logps/chosen': -295.4167785644531, 'logps/rejected': -323.8323974609375, 'logits/chosen': 26.061893463134766, 'logits/rejected': 25.57927131652832, 'epoch': 1.97}
{'loss': 0.0832, 'grad_norm': 0.5441668629646301, 'learning_rate': 1.3031976402990178e-08, 'rewards/chosen': 1.1679356098175049, 'rewards/rejected': -5.828778266906738, 'rewards/accuracies': 0.96875, 'rewards/margins': 6.996714115142822, 'logps/chosen': -275.14996337890625, 'logps/rejected': -292.87384033203125, 'logits/chosen': 25.331470489501953, 'logits/rejected': 25.5543212890625, 'epoch': 1.99}
{'loss': 0.2808, 'grad_norm': 11.988632202148438, 'learning_rate': 3.25894404649216e-09, 'rewards/chosen': 1.5843567848205566, 'rewards/rejected': -4.143953323364258, 'rewards/accuracies': 0.75, 'rewards/margins': 5.7283101081848145, 'logps/chosen': -259.0954895019531, 'logps/rejected': -307.91796875, 'logits/chosen': 25.519664764404297, 'logits/rejected': 25.73753547668457, 'epoch': 2.0}
{'train_runtime': 4928.5781, 'train_samples_per_second': 0.588, 'train_steps_per_second': 0.019, 'train_loss': 0.24369354214033354, 'epoch': 2.0}
Unloading and merging model: 100%|██████████| 519/519 [00:00<00:00, 2909.52it/s]
