Finetuning score threshold: -549.2
Learning rate before schedule: 1e-05
Learning rate after schedule: 9.12870929175277e-06
Finetuning with 1439 chats
Extracting prompt in train dataset: 100%|██████████| 1439/1439 [00:00<00:00, 5099.54 examples/s]
Applying chat template to train dataset: 100%|██████████| 1439/1439 [00:00<00:00, 2929.79 examples/s]
Tokenizing train dataset: 100%|██████████| 1439/1439 [00:04<00:00, 309.83 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1}.
                                               
{'loss': 0.6931, 'grad_norm': 31.484960556030273, 'learning_rate': 9.12870929175277e-06, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -289.8609924316406, 'logps/rejected': -303.9039611816406, 'logits/chosen': -7.421098709106445, 'logits/rejected': -7.58756160736084, 'epoch': 0.02}
{'loss': 0.2107, 'grad_norm': 34.70798110961914, 'learning_rate': 1.8814942987976126e-06, 'rewards/chosen': 0.5264045596122742, 'rewards/rejected': -1.1835654973983765, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.7099699974060059, 'logps/chosen': -261.1366271972656, 'logps/rejected': -295.7440185546875, 'logits/chosen': -7.4711809158325195, 'logits/rejected': -7.527889251708984, 'epoch': 1.42}
{'loss': 0.1439, 'grad_norm': 21.724519729614258, 'learning_rate': 1.7542573306866071e-06, 'rewards/chosen': 0.2989630699157715, 'rewards/rejected': -1.4935437440872192, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.7925066947937012, 'logps/chosen': -295.67724609375, 'logps/rejected': -308.63916015625, 'logits/chosen': -7.437317848205566, 'logits/rejected': -7.636633396148682, 'epoch': 1.44}
{'loss': 0.2422, 'grad_norm': 33.46957015991211, 'learning_rate': 1.6304440332918525e-06, 'rewards/chosen': 0.3843529224395752, 'rewards/rejected': -1.0628650188446045, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.4472179412841797, 'logps/chosen': -299.87469482421875, 'logps/rejected': -288.5666809082031, 'logits/chosen': -7.584973335266113, 'logits/rejected': -7.559925079345703, 'epoch': 1.47}
{'loss': 0.0847, 'grad_norm': 18.83280372619629, 'learning_rate': 1.5102052540442492e-06, 'rewards/chosen': 0.3328297734260559, 'rewards/rejected': -1.5920755863189697, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.92490553855896, 'logps/chosen': -263.35137939453125, 'logps/rejected': -277.2901916503906, 'logits/chosen': -7.3924970626831055, 'logits/rejected': -7.460292339324951, 'epoch': 1.49}
{'loss': 0.8069, 'grad_norm': 553.8900146484375, 'learning_rate': 1.3936874853749414e-06, 'rewards/chosen': 0.36040493845939636, 'rewards/rejected': -1.5154834985733032, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.8758882284164429, 'logps/chosen': -259.5557556152344, 'logps/rejected': -293.9913330078125, 'logits/chosen': -7.447534084320068, 'logits/rejected': -7.69968318939209, 'epoch': 1.51}
{'loss': 0.1425, 'grad_norm': 71.9974365234375, 'learning_rate': 1.2810326862368722e-06, 'rewards/chosen': 0.15464571118354797, 'rewards/rejected': -1.5840682983398438, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.7387139797210693, 'logps/chosen': -259.1317138671875, 'logps/rejected': -300.7300109863281, 'logits/chosen': -7.4537353515625, 'logits/rejected': -7.577627658843994, 'epoch': 1.53}
{'loss': 0.2791, 'grad_norm': 58.364688873291016, 'learning_rate': 1.1723781091496448e-06, 'rewards/chosen': 0.3694112002849579, 'rewards/rejected': -1.1837037801742554, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.5531150102615356, 'logps/chosen': -253.77127075195312, 'logps/rejected': -276.1656799316406, 'logits/chosen': -7.5585432052612305, 'logits/rejected': -7.553606033325195, 'epoch': 1.56}
{'loss': 0.7459, 'grad_norm': 621.9248657226562, 'learning_rate': 1.06785613297849e-06, 'rewards/chosen': 0.2591441571712494, 'rewards/rejected': -1.153425931930542, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.4125701189041138, 'logps/chosen': -280.2454833984375, 'logps/rejected': -296.6103210449219, 'logits/chosen': -7.583266258239746, 'logits/rejected': -7.5874128341674805, 'epoch': 1.58}
{'loss': 0.707, 'grad_norm': 345.8475646972656, 'learning_rate': 9.675941016509926e-07, 'rewards/chosen': 0.1573217511177063, 'rewards/rejected': -1.1313283443450928, 'rewards/accuracies': 0.78125, 'rewards/margins': 1.2886501550674438, 'logps/chosen': -283.0247802734375, 'logps/rejected': -294.9532775878906, 'logits/chosen': -7.518229961395264, 'logits/rejected': -7.5206732749938965, 'epoch': 1.6}
{'loss': 0.1825, 'grad_norm': 28.04935073852539, 'learning_rate': 8.717141690081449e-07, 'rewards/chosen': 0.33722591400146484, 'rewards/rejected': -1.199710488319397, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.5369365215301514, 'logps/chosen': -270.9004211425781, 'logps/rejected': -266.33123779296875, 'logits/chosen': -7.408995151519775, 'logits/rejected': -7.500418663024902, 'epoch': 1.62}
{'loss': 0.2039, 'grad_norm': 59.46992492675781, 'learning_rate': 7.803331499787001e-07, 'rewards/chosen': 0.14048437774181366, 'rewards/rejected': -1.2923320531845093, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.4328163862228394, 'logps/chosen': -258.53460693359375, 'logps/rejected': -306.9393310546875, 'logits/chosen': -7.542109489440918, 'logits/rejected': -7.531449317932129, 'epoch': 1.64}
{'loss': 0.3039, 'grad_norm': 80.95272827148438, 'learning_rate': 6.935623782581788e-07, 'rewards/chosen': 0.3386107087135315, 'rewards/rejected': -1.0928163528442383, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.4314271211624146, 'logps/chosen': -277.83251953125, 'logps/rejected': -296.82928466796875, 'logits/chosen': -7.556215286254883, 'logits/rejected': -7.556154727935791, 'epoch': 1.67}
{'loss': 0.2656, 'grad_norm': 39.75810241699219, 'learning_rate': 6.115075706659099e-07, 'rewards/chosen': 0.4755368232727051, 'rewards/rejected': -0.9000566601753235, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.375593662261963, 'logps/chosen': -251.71075439453125, 'logps/rejected': -260.6180419921875, 'logits/chosen': -7.44757080078125, 'logits/rejected': -7.569328308105469, 'epoch': 1.69}
{'loss': 1.5164, 'grad_norm': 707.69384765625, 'learning_rate': 5.342686983453707e-07, 'rewards/chosen': 0.20439936220645905, 'rewards/rejected': -1.4268646240234375, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.631264090538025, 'logps/chosen': -273.9686584472656, 'logps/rejected': -304.9524230957031, 'logits/chosen': -7.613405227661133, 'logits/rejected': -7.668887138366699, 'epoch': 1.71}
{'loss': 0.437, 'grad_norm': 210.49517822265625, 'learning_rate': 4.6193986496474824e-07, 'rewards/chosen': 0.28243204951286316, 'rewards/rejected': -1.3901890516281128, 'rewards/accuracies': 0.875, 'rewards/margins': 1.6726211309432983, 'logps/chosen': -283.7689208984375, 'logps/rejected': -301.16094970703125, 'logits/chosen': -7.52781343460083, 'logits/rejected': -7.505039691925049, 'epoch': 1.73}
{'loss': 0.3675, 'grad_norm': 275.23077392578125, 'learning_rate': 3.946091920661109e-07, 'rewards/chosen': 0.13104501366615295, 'rewards/rejected': -1.0153061151504517, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.1463512182235718, 'logps/chosen': -268.31488037109375, 'logps/rejected': -286.4341125488281, 'logits/chosen': -7.461180210113525, 'logits/rejected': -7.492715358734131, 'epoch': 1.76}
{'loss': 2.0098, 'grad_norm': 1240.5684814453125, 'learning_rate': 3.323587117028948e-07, 'rewards/chosen': 0.2410702407360077, 'rewards/rejected': -1.1569846868515015, 'rewards/accuracies': 0.78125, 'rewards/margins': 1.3980547189712524, 'logps/chosen': -279.12359619140625, 'logps/rejected': -314.7678527832031, 'logits/chosen': -7.42469596862793, 'logits/rejected': -7.398695945739746, 'epoch': 1.78}
{'loss': 0.1742, 'grad_norm': 84.70120239257812, 'learning_rate': 2.752642664964683e-07, 'rewards/chosen': 0.4505717158317566, 'rewards/rejected': -1.339448094367981, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.7900197505950928, 'logps/chosen': -245.4839324951172, 'logps/rejected': -284.4859924316406, 'logits/chosen': -7.544198036193848, 'logits/rejected': -7.630263805389404, 'epoch': 1.8}
{'loss': 0.5042, 'grad_norm': 232.71029663085938, 'learning_rate': 2.2339541723359112e-07, 'rewards/chosen': 0.16926485300064087, 'rewards/rejected': -1.1720186471939087, 'rewards/accuracies': 0.875, 'rewards/margins': 1.3412833213806152, 'logps/chosen': -236.7916717529297, 'logps/rejected': -262.75347900390625, 'logits/chosen': -7.463499069213867, 'logits/rejected': -7.562782287597656, 'epoch': 1.82}
{'loss': 0.2045, 'grad_norm': 27.243202209472656, 'learning_rate': 1.768153581173062e-07, 'rewards/chosen': 0.3171883523464203, 'rewards/rejected': -1.2691786289215088, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.586366891860962, 'logps/chosen': -296.9946594238281, 'logps/rejected': -278.13616943359375, 'logits/chosen': -7.44697380065918, 'logits/rejected': -7.594425201416016, 'epoch': 1.85}
{'loss': 0.1226, 'grad_norm': 55.31736373901367, 'learning_rate': 1.3558083977453931e-07, 'rewards/chosen': 0.3758753836154938, 'rewards/rejected': -1.4444100856781006, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.820285439491272, 'logps/chosen': -288.7054748535156, 'logps/rejected': -288.05487060546875, 'logits/chosen': -7.507302284240723, 'logits/rejected': -7.70082950592041, 'epoch': 1.87}
{'loss': 0.2619, 'grad_norm': 90.49726867675781, 'learning_rate': 9.974210011419971e-08, 'rewards/chosen': 0.4598659574985504, 'rewards/rejected': -1.276650309562683, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.7365163564682007, 'logps/chosen': -252.91351318359375, 'logps/rejected': -257.0963439941406, 'logits/chosen': -7.629580497741699, 'logits/rejected': -7.60186767578125, 'epoch': 1.89}
{'loss': 0.5099, 'grad_norm': 383.4124755859375, 'learning_rate': 6.934280312002984e-08, 'rewards/chosen': 0.18786802887916565, 'rewards/rejected': -1.3732109069824219, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.5610787868499756, 'logps/chosen': -294.7166748046875, 'logps/rejected': -301.6400146484375, 'logits/chosen': -7.503688335418701, 'logits/rejected': -7.665785789489746, 'epoch': 1.91}
{'loss': 0.3234, 'grad_norm': 39.99541473388672, 'learning_rate': 4.441998565276293e-08, 'rewards/chosen': 0.2655464708805084, 'rewards/rejected': -0.8156484365463257, 'rewards/accuracies': 0.78125, 'rewards/margins': 1.0811947584152222, 'logps/chosen': -262.300537109375, 'logps/rejected': -227.99136352539062, 'logits/chosen': -7.534447193145752, 'logits/rejected': -7.7155351638793945, 'epoch': 1.93}
{'loss': 0.5393, 'grad_norm': 395.6192626953125, 'learning_rate': 2.500401232641875e-08, 'rewards/chosen': 0.3079492449760437, 'rewards/rejected': -1.2697516679763794, 'rewards/accuracies': 0.875, 'rewards/margins': 1.5777007341384888, 'logps/chosen': -276.8864440917969, 'logps/rejected': -304.4053039550781, 'logits/chosen': -7.724278926849365, 'logits/rejected': -7.577877044677734, 'epoch': 1.96}
{'loss': 0.2625, 'grad_norm': 311.3809814453125, 'learning_rate': 1.1118538513692796e-08, 'rewards/chosen': 0.055580779910087585, 'rewards/rejected': -1.6034350395202637, 'rewards/accuracies': 0.875, 'rewards/margins': 1.6590158939361572, 'logps/chosen': -256.2379455566406, 'logps/rejected': -316.93194580078125, 'logits/chosen': -7.720415115356445, 'logits/rejected': -7.501685619354248, 'epoch': 1.98}
{'loss': 0.5724, 'grad_norm': 110.67638397216797, 'learning_rate': 2.7804815255326245e-09, 'rewards/chosen': 0.3072693347930908, 'rewards/rejected': -1.0500088930130005, 'rewards/accuracies': 0.8709677457809448, 'rewards/margins': 1.3572782278060913, 'logps/chosen': -303.0121154785156, 'logps/rejected': -261.2689514160156, 'logits/chosen': -7.5006279945373535, 'logits/rejected': -7.605625629425049, 'epoch': 2.0}
{'train_runtime': 1868.9297, 'train_samples_per_second': 1.54, 'train_steps_per_second': 0.048, 'train_loss': 0.5344096969399187, 'epoch': 2.0}
Unloading and merging model: 100%|██████████| 632/632 [00:00<00:00, 6587.70it/s]
