Finetuning score threshold: -633.7
Learning rate before schedule: 1e-05
Learning rate after schedule: 1.5811388300841898e-05
Finetuning with 1779 chats
Extracting prompt in train dataset: 100%|██████████| 1779/1779 [00:00<00:00, 5116.13 examples/s]
Applying chat template to train dataset: 100%|██████████| 1779/1779 [00:00<00:00, 3222.40 examples/s]
Tokenizing train dataset: 100%|██████████| 1779/1779 [00:05<00:00, 310.30 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                
{'loss': 0.6931, 'grad_norm': 12.571737289428711, 'learning_rate': 1.5811388300841898e-05, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -304.6482849121094, 'logps/rejected': -316.2637634277344, 'logits/chosen': 2.313291311264038, 'logits/rejected': 2.2583532333374023, 'epoch': 0.02}
{'loss': 0.1426, 'grad_norm': 27.363985061645508, 'learning_rate': 6.3633697328543045e-06, 'rewards/chosen': -0.14102840423583984, 'rewards/rejected': -1.4064234495162964, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.265394926071167, 'logps/chosen': -291.3844909667969, 'logps/rejected': -351.0881652832031, 'logits/chosen': 2.2670109272003174, 'logits/rejected': 2.196035146713257, 'epoch': 1.14}
{'loss': 0.2014, 'grad_norm': 25.12458610534668, 'learning_rate': 6.146511704496308e-06, 'rewards/chosen': -0.09045810997486115, 'rewards/rejected': -1.1894829273223877, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.099024772644043, 'logps/chosen': -288.0799865722656, 'logps/rejected': -329.7809143066406, 'logits/chosen': 2.2860851287841797, 'logits/rejected': 2.3018999099731445, 'epoch': 1.16}
{'loss': 0.2258, 'grad_norm': 35.155052185058594, 'learning_rate': 5.931037708061556e-06, 'rewards/chosen': -0.3756576478481293, 'rewards/rejected': -1.3308396339416504, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9551819562911987, 'logps/chosen': -300.133544921875, 'logps/rejected': -310.98028564453125, 'logits/chosen': 2.3133997917175293, 'logits/rejected': 2.311880588531494, 'epoch': 1.18}
{'loss': 0.2101, 'grad_norm': 25.283411026000977, 'learning_rate': 5.717117267120726e-06, 'rewards/chosen': -0.1356748640537262, 'rewards/rejected': -1.4525363445281982, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.316861629486084, 'logps/chosen': -322.6032409667969, 'logps/rejected': -316.57415771484375, 'logits/chosen': 2.226071834564209, 'logits/rejected': 2.257849931716919, 'epoch': 1.2}
{'loss': 0.1078, 'grad_norm': 10.843509674072266, 'learning_rate': 5.504918682988994e-06, 'rewards/chosen': -0.11703339219093323, 'rewards/rejected': -1.3324954509735107, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.2154622077941895, 'logps/chosen': -295.4777526855469, 'logps/rejected': -331.5021667480469, 'logits/chosen': 2.313911199569702, 'logits/rejected': 2.300755262374878, 'epoch': 1.22}
{'loss': 0.1137, 'grad_norm': 42.36860275268555, 'learning_rate': 5.2946089023154685e-06, 'rewards/chosen': -0.3259655237197876, 'rewards/rejected': -1.5225281715393066, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.1965628862380981, 'logps/chosen': -309.38519287109375, 'logps/rejected': -346.160400390625, 'logits/chosen': 2.3065569400787354, 'logits/rejected': 2.378736972808838, 'epoch': 1.23}
{'loss': 0.227, 'grad_norm': 74.09986877441406, 'learning_rate': 5.0863533857383475e-06, 'rewards/chosen': -0.3197248578071594, 'rewards/rejected': -1.556780457496643, 'rewards/accuracies': 0.875, 'rewards/margins': 1.2370555400848389, 'logps/chosen': -306.52923583984375, 'logps/rejected': -376.7430114746094, 'logits/chosen': 2.3057594299316406, 'logits/rejected': 2.2887604236602783, 'epoch': 1.25}
{'loss': 0.2877, 'grad_norm': 46.033626556396484, 'learning_rate': 4.880315977709248e-06, 'rewards/chosen': -0.38336849212646484, 'rewards/rejected': -1.4593682289123535, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.0759997367858887, 'logps/chosen': -314.344970703125, 'logps/rejected': -341.3453369140625, 'logits/chosen': 2.291292190551758, 'logits/rejected': 2.2788655757904053, 'epoch': 1.27}
{'loss': 0.1628, 'grad_norm': 59.06064224243164, 'learning_rate': 4.6766587775890135e-06, 'rewards/chosen': -0.4388042688369751, 'rewards/rejected': -1.4857597351074219, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.0469554662704468, 'logps/chosen': -308.40411376953125, 'logps/rejected': -336.92230224609375, 'logits/chosen': 2.292863368988037, 'logits/rejected': 2.3164732456207275, 'epoch': 1.29}
{'loss': 0.3752, 'grad_norm': 99.42809295654297, 'learning_rate': 4.475542012116501e-06, 'rewards/chosen': -0.33950331807136536, 'rewards/rejected': -1.3229840993881226, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.9834808111190796, 'logps/chosen': -317.49346923828125, 'logps/rejected': -309.4527587890625, 'logits/chosen': 2.3510184288024902, 'logits/rejected': 2.3582515716552734, 'epoch': 1.31}
{'loss': 0.3572, 'grad_norm': 601.4429321289062, 'learning_rate': 4.277123909350634e-06, 'rewards/chosen': -0.3281957805156708, 'rewards/rejected': -1.4741929769515991, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.1459972858428955, 'logps/chosen': -297.37762451171875, 'logps/rejected': -347.45159912109375, 'logits/chosen': 2.320765495300293, 'logits/rejected': 2.2497596740722656, 'epoch': 1.32}
{'loss': 0.0982, 'grad_norm': 44.175621032714844, 'learning_rate': 4.081560574184923e-06, 'rewards/chosen': -0.37788236141204834, 'rewards/rejected': -1.5565712451934814, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.178688883781433, 'logps/chosen': -308.92999267578125, 'logps/rejected': -358.05694580078125, 'logits/chosen': 2.346864700317383, 'logits/rejected': 2.2534546852111816, 'epoch': 1.34}
{'loss': 0.3385, 'grad_norm': 95.12924194335938, 'learning_rate': 3.889005865532359e-06, 'rewards/chosen': -0.5391966104507446, 'rewards/rejected': -1.4285484552383423, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8893518447875977, 'logps/chosen': -315.52337646484375, 'logps/rejected': -345.5670166015625, 'logits/chosen': 2.2898430824279785, 'logits/rejected': 2.228715419769287, 'epoch': 1.36}
{'loss': 0.0703, 'grad_norm': 18.736732482910156, 'learning_rate': 3.6996112752773428e-06, 'rewards/chosen': -0.3915870487689972, 'rewards/rejected': -1.590394377708435, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.1988074779510498, 'logps/chosen': -326.15081787109375, 'logps/rejected': -326.4349365234375, 'logits/chosen': 2.3908352851867676, 'logits/rejected': 2.262030839920044, 'epoch': 1.38}
{'loss': 0.7318, 'grad_norm': 189.90553283691406, 'learning_rate': 3.513525809089878e-06, 'rewards/chosen': -0.44648227095603943, 'rewards/rejected': -1.6930502653121948, 'rewards/accuracies': 0.875, 'rewards/margins': 1.246567964553833, 'logps/chosen': -299.788818359375, 'logps/rejected': -339.3760681152344, 'logits/chosen': 2.367603063583374, 'logits/rejected': 2.2385172843933105, 'epoch': 1.4}
{'loss': 0.0206, 'grad_norm': 7.858746528625488, 'learning_rate': 3.3308958691957505e-06, 'rewards/chosen': -0.37997931241989136, 'rewards/rejected': -1.6648764610290527, 'rewards/accuracies': 1.0, 'rewards/margins': 1.2848970890045166, 'logps/chosen': -310.6978454589844, 'logps/rejected': -314.2506103515625, 'logits/chosen': 2.319742202758789, 'logits/rejected': 2.319404125213623, 'epoch': 1.41}
{'loss': 0.3009, 'grad_norm': 79.97007751464844, 'learning_rate': 3.1518651391950015e-06, 'rewards/chosen': -0.3915325403213501, 'rewards/rejected': -1.356917142868042, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9653847217559814, 'logps/chosen': -305.752685546875, 'logps/rejected': -323.7810974121094, 'logits/chosen': 2.3699355125427246, 'logits/rejected': 2.321718215942383, 'epoch': 1.43}
{'loss': 0.213, 'grad_norm': 35.94065475463867, 'learning_rate': 2.976574471019243e-06, 'rewards/chosen': -0.457034707069397, 'rewards/rejected': -1.483769416809082, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0267348289489746, 'logps/chosen': -302.79638671875, 'logps/rejected': -343.801513671875, 'logits/chosen': 2.298339366912842, 'logits/rejected': 2.2292070388793945, 'epoch': 1.45}
{'loss': 0.4454, 'grad_norm': 69.45076751708984, 'learning_rate': 2.805161774116788e-06, 'rewards/chosen': -0.1890483945608139, 'rewards/rejected': -1.4174432754516602, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.228394865989685, 'logps/chosen': -295.73297119140625, 'logps/rejected': -322.5732116699219, 'logits/chosen': 2.3622469902038574, 'logits/rejected': 2.366885185241699, 'epoch': 1.47}
{'loss': 0.08, 'grad_norm': 21.02931022644043, 'learning_rate': 2.6377619069527745e-06, 'rewards/chosen': -0.47080764174461365, 'rewards/rejected': -1.6390653848648071, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.1682578325271606, 'logps/chosen': -321.5997619628906, 'logps/rejected': -329.8094482421875, 'logits/chosen': 2.3043506145477295, 'logits/rejected': 2.244446277618408, 'epoch': 1.49}
{'loss': 0.2931, 'grad_norm': 73.24203491210938, 'learning_rate': 2.4745065709096533e-06, 'rewards/chosen': -0.3339430093765259, 'rewards/rejected': -1.4934660196304321, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.1595231294631958, 'logps/chosen': -283.302001953125, 'logps/rejected': -351.5312194824219, 'logits/chosen': 2.327575206756592, 'logits/rejected': 2.3128440380096436, 'epoch': 1.5}
{'loss': 0.1098, 'grad_norm': 15.222737312316895, 'learning_rate': 2.315524206671475e-06, 'rewards/chosen': -0.2715051770210266, 'rewards/rejected': -1.4692866802215576, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.1977816820144653, 'logps/chosen': -312.2945251464844, 'logps/rejected': -331.4056396484375, 'logits/chosen': 2.3742475509643555, 'logits/rejected': 2.3323161602020264, 'epoch': 1.52}
{'loss': 0.1499, 'grad_norm': 47.34722900390625, 'learning_rate': 2.16093989317354e-06, 'rewards/chosen': -0.3675411343574524, 'rewards/rejected': -1.6554642915725708, 'rewards/accuracies': 0.875, 'rewards/margins': 1.2879230976104736, 'logps/chosen': -326.4900817871094, 'logps/rejected': -340.0962829589844, 'logits/chosen': 2.321392297744751, 'logits/rejected': 2.2646496295928955, 'epoch': 1.54}
{'loss': 0.4631, 'grad_norm': 91.3574447631836, 'learning_rate': 2.010875249196894e-06, 'rewards/chosen': -0.40640392899513245, 'rewards/rejected': -1.5671204328536987, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1607166528701782, 'logps/chosen': -310.6008605957031, 'logps/rejected': -335.9337158203125, 'logits/chosen': 2.3597569465637207, 'logits/rejected': 2.290376901626587, 'epoch': 1.56}
{'loss': 0.2919, 'grad_norm': 96.47222900390625, 'learning_rate': 1.8654483376850945e-06, 'rewards/chosen': -0.4285886883735657, 'rewards/rejected': -1.3391653299331665, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.910576581954956, 'logps/chosen': -289.3875732421875, 'logps/rejected': -327.6044006347656, 'logits/chosen': 2.2883715629577637, 'logits/rejected': 2.322744369506836, 'epoch': 1.58}
{'loss': 0.7074, 'grad_norm': 247.0420379638672, 'learning_rate': 1.724773572858507e-06, 'rewards/chosen': -0.3670539855957031, 'rewards/rejected': -1.403793215751648, 'rewards/accuracies': 0.78125, 'rewards/margins': 1.0367391109466553, 'logps/chosen': -336.5493469238281, 'logps/rejected': -334.61572265625, 'logits/chosen': 2.316814422607422, 'logits/rejected': 2.1906344890594482, 'epoch': 1.59}
{'loss': 0.3652, 'grad_norm': 71.7707748413086, 'learning_rate': 1.588961630199238e-06, 'rewards/chosen': -0.2617301940917969, 'rewards/rejected': -1.36724054813385, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.1055103540420532, 'logps/chosen': -295.9891357421875, 'logps/rejected': -349.0159606933594, 'logits/chosen': 2.3710579872131348, 'logits/rejected': 2.244663715362549, 'epoch': 1.61}
{'loss': 0.038, 'grad_norm': 7.779119968414307, 'learning_rate': 1.4581193593774998e-06, 'rewards/chosen': -0.15320147573947906, 'rewards/rejected': -1.630934715270996, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.4777333736419678, 'logps/chosen': -305.026611328125, 'logps/rejected': -332.58001708984375, 'logits/chosen': 2.2796292304992676, 'logits/rejected': 2.2941975593566895, 'epoch': 1.63}
{'loss': 0.2486, 'grad_norm': 78.90099334716797, 'learning_rate': 1.3323497001879418e-06, 'rewards/chosen': -0.2901550233364105, 'rewards/rejected': -1.3877983093261719, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.097643256187439, 'logps/chosen': -306.5311279296875, 'logps/rejected': -308.9417419433594, 'logits/chosen': 2.2780203819274902, 'logits/rejected': 2.2877228260040283, 'epoch': 1.65}
{'loss': 0.1911, 'grad_norm': 177.8309326171875, 'learning_rate': 1.211751601562041e-06, 'rewards/chosen': -0.2215082347393036, 'rewards/rejected': -1.5155833959579468, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.2940752506256104, 'logps/chosen': -332.5018310546875, 'logps/rejected': -354.9706726074219, 'logits/chosen': 2.2996368408203125, 'logits/rejected': 2.2937026023864746, 'epoch': 1.67}
{'loss': 0.2564, 'grad_norm': 69.05585479736328, 'learning_rate': 1.0964199437203001e-06, 'rewards/chosen': -0.31997525691986084, 'rewards/rejected': -1.4775197505950928, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.157544493675232, 'logps/chosen': -310.0986022949219, 'logps/rejected': -304.55181884765625, 'logits/chosen': 2.349827766418457, 'logits/rejected': 2.292447805404663, 'epoch': 1.68}
{'loss': 0.2439, 'grad_norm': 72.83477783203125, 'learning_rate': 9.864454635255086e-07, 'rewards/chosen': -0.2614252269268036, 'rewards/rejected': -1.3607319593429565, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.099306583404541, 'logps/chosen': -328.057373046875, 'logps/rejected': -341.9626159667969, 'logits/chosen': 2.3388900756835938, 'logits/rejected': 2.202011823654175, 'epoch': 1.7}
{'loss': 0.3638, 'grad_norm': 59.22503662109375, 'learning_rate': 8.819146830957595e-07, 'rewards/chosen': -0.33120062947273254, 'rewards/rejected': -1.4409314393997192, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.1097309589385986, 'logps/chosen': -324.470947265625, 'logps/rejected': -341.6025695800781, 'logits/chosen': 2.2264726161956787, 'logits/rejected': 2.279514789581299, 'epoch': 1.72}
{'loss': 0.0445, 'grad_norm': 10.121912956237793, 'learning_rate': 7.829098417334101e-07, 'rewards/chosen': -0.14725075662136078, 'rewards/rejected': -1.5353076457977295, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.3880568742752075, 'logps/chosen': -326.5921630859375, 'logps/rejected': -347.2036437988281, 'logits/chosen': 2.3564858436584473, 'logits/rejected': 2.277038335800171, 'epoch': 1.74}
{'loss': 0.6207, 'grad_norm': 142.32081604003906, 'learning_rate': 6.895088312235455e-07, 'rewards/chosen': -0.16590920090675354, 'rewards/rejected': -1.4270071983337402, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.2610981464385986, 'logps/chosen': -321.0028991699219, 'logps/rejected': -345.63739013671875, 'logits/chosen': 2.238839626312256, 'logits/rejected': 2.2820334434509277, 'epoch': 1.76}
{'loss': 0.0889, 'grad_norm': 10.86310863494873, 'learning_rate': 6.017851345528284e-07, 'rewards/chosen': -0.1659555584192276, 'rewards/rejected': -1.417718768119812, 'rewards/accuracies': 1.0, 'rewards/margins': 1.2517632246017456, 'logps/chosen': -322.61358642578125, 'logps/rejected': -324.400634765625, 'logits/chosen': 2.2950940132141113, 'logits/rejected': 2.277860641479492, 'epoch': 1.77}
{'loss': 0.1456, 'grad_norm': 18.922290802001953, 'learning_rate': 5.198077680969617e-07, 'rewards/chosen': -0.14655590057373047, 'rewards/rejected': -1.3948488235473633, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.2482929229736328, 'logps/chosen': -302.40423583984375, 'logps/rejected': -328.15753173828125, 'logits/chosen': 2.3121418952941895, 'logits/rejected': 2.3025083541870117, 'epoch': 1.79}
{'loss': 0.7105, 'grad_norm': 210.54364013671875, 'learning_rate': 4.43641227322243e-07, 'rewards/chosen': -0.1354314684867859, 'rewards/rejected': -1.4192509651184082, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.2838194370269775, 'logps/chosen': -308.0886535644531, 'logps/rejected': -321.9324951171875, 'logits/chosen': 2.318148136138916, 'logits/rejected': 2.2297282218933105, 'epoch': 1.81}
{'loss': 0.1906, 'grad_norm': 35.272804260253906, 'learning_rate': 3.7334543604394566e-07, 'rewards/chosen': -0.09573478996753693, 'rewards/rejected': -1.3179221153259277, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.2221872806549072, 'logps/chosen': -306.9322509765625, 'logps/rejected': -356.40478515625, 'logits/chosen': 2.3046860694885254, 'logits/rejected': 2.2093520164489746, 'epoch': 1.83}
{'loss': 0.2267, 'grad_norm': 57.748382568359375, 'learning_rate': 3.0897569928141216e-07, 'rewards/chosen': -0.4388788342475891, 'rewards/rejected': -1.4335908889770508, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.9947120547294617, 'logps/chosen': -306.1042785644531, 'logps/rejected': -325.8516845703125, 'logits/chosen': 2.362814426422119, 'logits/rejected': 2.2117645740509033, 'epoch': 1.85}
{'loss': 0.083, 'grad_norm': 14.622467994689941, 'learning_rate': 2.505826597469855e-07, 'rewards/chosen': -0.24926091730594635, 'rewards/rejected': -1.3608300685882568, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.1115691661834717, 'logps/chosen': -295.02935791015625, 'logps/rejected': -348.78521728515625, 'logits/chosen': 2.307663917541504, 'logits/rejected': 2.182837963104248, 'epoch': 1.86}
{'loss': 0.2381, 'grad_norm': 38.95632553100586, 'learning_rate': 1.9821225800299734e-07, 'rewards/chosen': -0.14986057579517365, 'rewards/rejected': -1.4005414247512817, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.2506808042526245, 'logps/chosen': -311.0770263671875, 'logps/rejected': -350.94512939453125, 'logits/chosen': 2.3145127296447754, 'logits/rejected': 2.2449045181274414, 'epoch': 1.88}
{'loss': 0.1085, 'grad_norm': 12.749262809753418, 'learning_rate': 1.5190569631815997e-07, 'rewards/chosen': -0.22864647209644318, 'rewards/rejected': -1.2977491617202759, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.0691026449203491, 'logps/chosen': -299.95648193359375, 'logps/rejected': -324.0126037597656, 'logits/chosen': 2.3124635219573975, 'logits/rejected': 2.3758745193481445, 'epoch': 1.9}
{'loss': 0.1573, 'grad_norm': 20.268352508544922, 'learning_rate': 1.1169940625178846e-07, 'rewards/chosen': -0.25766241550445557, 'rewards/rejected': -1.4489836692810059, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.1913214921951294, 'logps/chosen': -318.6837158203125, 'logps/rejected': -336.1264343261719, 'logits/chosen': 2.382063865661621, 'logits/rejected': 2.286142110824585, 'epoch': 1.92}
{'loss': 0.2694, 'grad_norm': 63.977638244628906, 'learning_rate': 7.762501999137813e-08, 'rewards/chosen': -0.24639473855495453, 'rewards/rejected': -1.4555885791778564, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.2091937065124512, 'logps/chosen': -324.6794128417969, 'logps/rejected': -330.8885192871094, 'logits/chosen': 2.308934211730957, 'logits/rejected': 2.252770185470581, 'epoch': 1.94}
{'loss': 0.2061, 'grad_norm': 23.29414176940918, 'learning_rate': 4.970934546606666e-08, 'rewards/chosen': -0.26691436767578125, 'rewards/rejected': -1.2106432914733887, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9437288641929626, 'logps/chosen': -309.2627258300781, 'logps/rejected': -336.17529296875, 'logits/chosen': 2.2769460678100586, 'logits/rejected': 2.277963161468506, 'epoch': 1.95}
{'loss': 0.2652, 'grad_norm': 39.52183532714844, 'learning_rate': 2.7974345255568922e-08, 'rewards/chosen': -0.2097894698381424, 'rewards/rejected': -1.3009979724884033, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0912084579467773, 'logps/chosen': -319.43817138671875, 'logps/rejected': -334.2009582519531, 'logits/chosen': 2.2423479557037354, 'logits/rejected': 2.4026403427124023, 'epoch': 1.97}
{'loss': 0.2081, 'grad_norm': 37.21504592895508, 'learning_rate': 1.2437119311177353e-08, 'rewards/chosen': -0.12782001495361328, 'rewards/rejected': -1.3965150117874146, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.2686948776245117, 'logps/chosen': -298.6370849609375, 'logps/rejected': -337.9393615722656, 'logits/chosen': 2.353480577468872, 'logits/rejected': 2.2597742080688477, 'epoch': 1.99}
{'loss': 0.1183, 'grad_norm': 19.53750228881836, 'learning_rate': 3.109891502428894e-09, 'rewards/chosen': -0.24585089087486267, 'rewards/rejected': -1.318001627922058, 'rewards/accuracies': 0.8947368264198303, 'rewards/margins': 1.072150707244873, 'logps/chosen': -296.2203674316406, 'logps/rejected': -345.32354736328125, 'logits/chosen': 2.180711507797241, 'logits/rejected': 2.317692518234253, 'epoch': 2.0}
{'train_runtime': 1413.9369, 'train_samples_per_second': 2.516, 'train_steps_per_second': 0.079, 'train_loss': 0.39194902232182877, 'epoch': 2.0}
Unloading and merging model: 100%|██████████| 327/327 [00:00<00:00, 4066.96it/s]
