Finetuning score threshold: -546.72
Learning rate before schedule: 1e-05
Learning rate after schedule: 7.905694150420949e-06
Finetuning with 1781 chats
Extracting prompt in train dataset: 100%|██████████| 1781/1781 [00:00<00:00, 5062.83 examples/s]
Applying chat template to train dataset: 100%|██████████| 1781/1781 [00:00<00:00, 2983.74 examples/s]
Tokenizing train dataset: 100%|██████████| 1781/1781 [00:05<00:00, 304.91 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1}.
                                                
{'loss': 0.6931, 'grad_norm': 29.621156692504883, 'learning_rate': 7.905694150420949e-06, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -268.5702819824219, 'logps/rejected': -288.4931640625, 'logits/chosen': -7.425732612609863, 'logits/rejected': -7.567543029785156, 'epoch': 0.02}
{'loss': 0.2209, 'grad_norm': 29.91999053955078, 'learning_rate': 3.1816848664271523e-06, 'rewards/chosen': 0.2741352915763855, 'rewards/rejected': -1.066757321357727, 'rewards/accuracies': 0.875, 'rewards/margins': 1.3408925533294678, 'logps/chosen': -262.10455322265625, 'logps/rejected': -263.6284484863281, 'logits/chosen': -7.595024108886719, 'logits/rejected': -7.683461666107178, 'epoch': 1.14}
{'loss': 0.2973, 'grad_norm': 120.02459716796875, 'learning_rate': 3.073255852248154e-06, 'rewards/chosen': 0.07572002708911896, 'rewards/rejected': -1.2020108699798584, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.2777307033538818, 'logps/chosen': -263.88580322265625, 'logps/rejected': -276.43994140625, 'logits/chosen': -7.432456016540527, 'logits/rejected': -7.497429370880127, 'epoch': 1.16}
{'loss': 0.2239, 'grad_norm': 69.11566162109375, 'learning_rate': 2.965518854030778e-06, 'rewards/chosen': -0.005115080624818802, 'rewards/rejected': -1.2071386575698853, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.2020235061645508, 'logps/chosen': -295.56793212890625, 'logps/rejected': -272.208984375, 'logits/chosen': -7.5312299728393555, 'logits/rejected': -7.5682549476623535, 'epoch': 1.18}
{'loss': 0.1428, 'grad_norm': 39.49462127685547, 'learning_rate': 2.858558633560363e-06, 'rewards/chosen': 0.30393436551094055, 'rewards/rejected': -1.3983638286590576, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.7022981643676758, 'logps/chosen': -264.1588134765625, 'logps/rejected': -303.78216552734375, 'logits/chosen': -7.46945333480835, 'logits/rejected': -7.61820125579834, 'epoch': 1.2}
{'loss': 2.2035, 'grad_norm': 2094.239013671875, 'learning_rate': 2.752459341494497e-06, 'rewards/chosen': 0.25772762298583984, 'rewards/rejected': -1.1289567947387695, 'rewards/accuracies': 0.875, 'rewards/margins': 1.3866844177246094, 'logps/chosen': -264.7590026855469, 'logps/rejected': -290.74853515625, 'logits/chosen': -7.48781681060791, 'logits/rejected': -7.5051774978637695, 'epoch': 1.22}
{'loss': 0.5478, 'grad_norm': 644.69091796875, 'learning_rate': 2.6473044511577343e-06, 'rewards/chosen': 0.3094143271446228, 'rewards/rejected': -1.2937707901000977, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.6031850576400757, 'logps/chosen': -247.57656860351562, 'logps/rejected': -291.858642578125, 'logits/chosen': -7.4570112228393555, 'logits/rejected': -7.5200114250183105, 'epoch': 1.23}
{'loss': 0.168, 'grad_norm': 23.713502883911133, 'learning_rate': 2.5431766928691738e-06, 'rewards/chosen': 0.41729944944381714, 'rewards/rejected': -1.2938487529754639, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.7111482620239258, 'logps/chosen': -239.21778869628906, 'logps/rejected': -266.2095947265625, 'logits/chosen': -7.4876484870910645, 'logits/rejected': -7.444827556610107, 'epoch': 1.25}
{'loss': 0.5847, 'grad_norm': 360.50726318359375, 'learning_rate': 2.440157988854624e-06, 'rewards/chosen': 0.061368804425001144, 'rewards/rejected': -0.9970199465751648, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0583887100219727, 'logps/chosen': -253.19725036621094, 'logps/rejected': -278.5264587402344, 'logits/chosen': -7.486044406890869, 'logits/rejected': -7.471902847290039, 'epoch': 1.27}
{'loss': 0.2523, 'grad_norm': 377.7807922363281, 'learning_rate': 2.3383293887945067e-06, 'rewards/chosen': 0.21963763236999512, 'rewards/rejected': -1.3365182876586914, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.5561561584472656, 'logps/chosen': -250.95584106445312, 'logps/rejected': -240.1467742919922, 'logits/chosen': -7.664201736450195, 'logits/rejected': -7.7861762046813965, 'epoch': 1.29}
{'loss': 1.0859, 'grad_norm': 1061.7078857421875, 'learning_rate': 2.2377710060582505e-06, 'rewards/chosen': 0.11125551164150238, 'rewards/rejected': -1.0700500011444092, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.1813054084777832, 'logps/chosen': -250.71658325195312, 'logps/rejected': -272.698974609375, 'logits/chosen': -7.597354412078857, 'logits/rejected': -7.520790100097656, 'epoch': 1.31}
{'loss': 0.207, 'grad_norm': 58.46418762207031, 'learning_rate': 2.138561954675317e-06, 'rewards/chosen': 0.3283371329307556, 'rewards/rejected': -1.3126918077468872, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.6410291194915771, 'logps/chosen': -301.349609375, 'logps/rejected': -285.9933776855469, 'logits/chosen': -7.4183759689331055, 'logits/rejected': -7.717501163482666, 'epoch': 1.32}
{'loss': 1.9149, 'grad_norm': 1101.2996826171875, 'learning_rate': 2.0407802870924615e-06, 'rewards/chosen': 0.19276227056980133, 'rewards/rejected': -1.317469596862793, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.510231852531433, 'logps/chosen': -276.3017272949219, 'logps/rejected': -237.81248474121094, 'logits/chosen': -7.454184532165527, 'logits/rejected': -7.657040596008301, 'epoch': 1.34}
{'loss': 0.3471, 'grad_norm': 641.7048950195312, 'learning_rate': 1.9445029327661797e-06, 'rewards/chosen': 0.23183198273181915, 'rewards/rejected': -1.2494909763336182, 'rewards/accuracies': 0.875, 'rewards/margins': 1.4813228845596313, 'logps/chosen': -266.5266418457031, 'logps/rejected': -310.12890625, 'logits/chosen': -7.443601131439209, 'logits/rejected': -7.43686580657959, 'epoch': 1.36}
{'loss': 0.2294, 'grad_norm': 34.59893035888672, 'learning_rate': 1.8498056376386714e-06, 'rewards/chosen': 0.2263515144586563, 'rewards/rejected': -1.1217687129974365, 'rewards/accuracies': 0.875, 'rewards/margins': 1.3481202125549316, 'logps/chosen': -259.9594421386719, 'logps/rejected': -240.37469482421875, 'logits/chosen': -7.504348278045654, 'logits/rejected': -7.5273637771606445, 'epoch': 1.38}
{'loss': 0.0912, 'grad_norm': 15.835799217224121, 'learning_rate': 1.756762904544939e-06, 'rewards/chosen': 0.3958437740802765, 'rewards/rejected': -1.2041404247283936, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.5999841690063477, 'logps/chosen': -260.0406494140625, 'logps/rejected': -254.2102813720703, 'logits/chosen': -7.677677631378174, 'logits/rejected': -7.663826942443848, 'epoch': 1.4}
{'loss': 0.6197, 'grad_norm': 341.5746765136719, 'learning_rate': 1.6654479345978752e-06, 'rewards/chosen': 0.39315593242645264, 'rewards/rejected': -0.9863616228103638, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.3795174360275269, 'logps/chosen': -288.27923583984375, 'logps/rejected': -264.72259521484375, 'logits/chosen': -7.438074111938477, 'logits/rejected': -7.701672554016113, 'epoch': 1.41}
{'loss': 0.2272, 'grad_norm': 82.79940795898438, 'learning_rate': 1.5759325695975008e-06, 'rewards/chosen': -0.06672082096338272, 'rewards/rejected': -1.1592435836791992, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.0925228595733643, 'logps/chosen': -306.19683837890625, 'logps/rejected': -327.5769348144531, 'logits/chosen': -7.584057331085205, 'logits/rejected': -7.52653169631958, 'epoch': 1.43}
{'loss': 0.1147, 'grad_norm': 27.887868881225586, 'learning_rate': 1.4882872355096216e-06, 'rewards/chosen': 0.11323361098766327, 'rewards/rejected': -1.3920257091522217, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.5052592754364014, 'logps/chosen': -254.853271484375, 'logps/rejected': -271.8476257324219, 'logits/chosen': -7.4666056632995605, 'logits/rejected': -7.459108352661133, 'epoch': 1.45}
{'loss': 0.2088, 'grad_norm': 65.66854858398438, 'learning_rate': 1.402580887058394e-06, 'rewards/chosen': 0.0998229905962944, 'rewards/rejected': -1.2854595184326172, 'rewards/accuracies': 0.875, 'rewards/margins': 1.3852825164794922, 'logps/chosen': -278.8380432128906, 'logps/rejected': -285.22332763671875, 'logits/chosen': -7.410106182098389, 'logits/rejected': -7.477592945098877, 'epoch': 1.47}
{'loss': 0.8998, 'grad_norm': 439.3341369628906, 'learning_rate': 1.3188809534763872e-06, 'rewards/chosen': 0.1624179184436798, 'rewards/rejected': -1.2166945934295654, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.3791124820709229, 'logps/chosen': -269.3337097167969, 'logps/rejected': -264.8973083496094, 'logits/chosen': -7.589935302734375, 'logits/rejected': -7.705999851226807, 'epoch': 1.49}
{'loss': 0.2758, 'grad_norm': 34.71160125732422, 'learning_rate': 1.2372532854548267e-06, 'rewards/chosen': 0.3620513081550598, 'rewards/rejected': -0.8219915628433228, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.1840429306030273, 'logps/chosen': -300.6495666503906, 'logps/rejected': -289.88275146484375, 'logits/chosen': -7.45926570892334, 'logits/rejected': -7.575629711151123, 'epoch': 1.5}
{'loss': 0.2007, 'grad_norm': 24.997114181518555, 'learning_rate': 1.1577621033357374e-06, 'rewards/chosen': 0.5556312203407288, 'rewards/rejected': -0.9098333716392517, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.46546471118927, 'logps/chosen': -243.5358123779297, 'logps/rejected': -279.1966552734375, 'logits/chosen': -7.616495132446289, 'logits/rejected': -7.508432388305664, 'epoch': 1.52}
{'loss': 3.7286, 'grad_norm': 2726.882080078125, 'learning_rate': 1.08046994658677e-06, 'rewards/chosen': 0.18377768993377686, 'rewards/rejected': -0.9951268434524536, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.1789045333862305, 'logps/chosen': -299.27447509765625, 'logps/rejected': -282.9551696777344, 'logits/chosen': -7.453097820281982, 'logits/rejected': -7.475922584533691, 'epoch': 1.54}
{'loss': 0.1401, 'grad_norm': 37.26437759399414, 'learning_rate': 1.005437624598447e-06, 'rewards/chosen': 0.3151019811630249, 'rewards/rejected': -1.262271523475647, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.5773733854293823, 'logps/chosen': -243.06382751464844, 'logps/rejected': -290.1915283203125, 'logits/chosen': -7.590468406677246, 'logits/rejected': -7.405202865600586, 'epoch': 1.56}
{'loss': 0.5995, 'grad_norm': 452.9195556640625, 'learning_rate': 9.327241688425473e-07, 'rewards/chosen': 0.018067114055156708, 'rewards/rejected': -1.3997743129730225, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.4178414344787598, 'logps/chosen': -283.8408508300781, 'logps/rejected': -301.5451354980469, 'logits/chosen': -7.562644004821777, 'logits/rejected': -7.582711696624756, 'epoch': 1.57}
{'loss': 0.2611, 'grad_norm': 305.023193359375, 'learning_rate': 8.623867864292535e-07, 'rewards/chosen': 0.24028673768043518, 'rewards/rejected': -1.353224754333496, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.5935114622116089, 'logps/chosen': -256.1461181640625, 'logps/rejected': -290.5924987792969, 'logits/chosen': -7.523028373718262, 'logits/rejected': -7.554837703704834, 'epoch': 1.59}
{'loss': 0.3495, 'grad_norm': 199.75733947753906, 'learning_rate': 7.94480815099619e-07, 'rewards/chosen': -0.06230325996875763, 'rewards/rejected': -1.058597207069397, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.996293842792511, 'logps/chosen': -264.8701477050781, 'logps/rejected': -301.8292541503906, 'logits/chosen': -7.5231499671936035, 'logits/rejected': -7.608525276184082, 'epoch': 1.61}
{'loss': 0.8409, 'grad_norm': 328.2444763183594, 'learning_rate': 7.290596796887499e-07, 'rewards/chosen': 0.09844836592674255, 'rewards/rejected': -0.9494060277938843, 'rewards/accuracies': 0.78125, 'rewards/margins': 1.0478544235229492, 'logps/chosen': -275.515869140625, 'logps/rejected': -307.6494140625, 'logits/chosen': -7.4441728591918945, 'logits/rejected': -7.542804718017578, 'epoch': 1.63}
{'loss': 0.2813, 'grad_norm': 97.3214340209961, 'learning_rate': 6.661748500939709e-07, 'rewards/chosen': 0.42969754338264465, 'rewards/rejected': -1.0461176633834839, 'rewards/accuracies': 0.875, 'rewards/margins': 1.4758151769638062, 'logps/chosen': -245.85108947753906, 'logps/rejected': -275.61785888671875, 'logits/chosen': -7.624948501586914, 'logits/rejected': -7.592325687408447, 'epoch': 1.65}
{'loss': 0.3392, 'grad_norm': 117.873779296875, 'learning_rate': 6.058758007810205e-07, 'rewards/chosen': 0.12851256132125854, 'rewards/rejected': -1.271692156791687, 'rewards/accuracies': 0.875, 'rewards/margins': 1.4002048969268799, 'logps/chosen': -249.21917724609375, 'logps/rejected': -272.721435546875, 'logits/chosen': -7.535386085510254, 'logits/rejected': -7.392195701599121, 'epoch': 1.66}
{'loss': 0.2388, 'grad_norm': 86.7050552368164, 'learning_rate': 5.482099718601501e-07, 'rewards/chosen': 0.18510189652442932, 'rewards/rejected': -0.9408655166625977, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.125967264175415, 'logps/chosen': -266.3439025878906, 'logps/rejected': -266.7447814941406, 'logits/chosen': -7.486697196960449, 'logits/rejected': -7.710069179534912, 'epoch': 1.68}
{'loss': 0.198, 'grad_norm': 16.260284423828125, 'learning_rate': 4.932227317627543e-07, 'rewards/chosen': 0.47198885679244995, 'rewards/rejected': -1.2600011825561523, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.731990098953247, 'logps/chosen': -290.1422119140625, 'logps/rejected': -286.3233642578125, 'logits/chosen': -7.528464317321777, 'logits/rejected': -7.619580268859863, 'epoch': 1.7}
{'loss': 0.2032, 'grad_norm': 42.06968688964844, 'learning_rate': 4.4095734154787975e-07, 'rewards/chosen': 0.39490604400634766, 'rewards/rejected': -0.9125673770904541, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.3074734210968018, 'logps/chosen': -287.59136962890625, 'logps/rejected': -274.0792236328125, 'logits/chosen': -7.454779624938965, 'logits/rejected': -7.562276840209961, 'epoch': 1.72}
{'loss': 0.7074, 'grad_norm': 490.6920166015625, 'learning_rate': 3.9145492086670506e-07, 'rewards/chosen': 0.09484414756298065, 'rewards/rejected': -1.3032116889953613, 'rewards/accuracies': 0.875, 'rewards/margins': 1.3980557918548584, 'logps/chosen': -300.8536071777344, 'logps/rejected': -299.8285827636719, 'logits/chosen': -7.497322082519531, 'logits/rejected': -7.511209964752197, 'epoch': 1.74}
{'loss': 0.1846, 'grad_norm': 45.05331039428711, 'learning_rate': 3.4475441561177276e-07, 'rewards/chosen': 0.25773680210113525, 'rewards/rejected': -1.188136100769043, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.4458730220794678, 'logps/chosen': -243.63186645507812, 'logps/rejected': -288.6944580078125, 'logits/chosen': -7.636377334594727, 'logits/rejected': -7.636430263519287, 'epoch': 1.75}
{'loss': 0.3578, 'grad_norm': 114.39192962646484, 'learning_rate': 3.008925672764142e-07, 'rewards/chosen': 0.3891485333442688, 'rewards/rejected': -0.9958624243736267, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.385010838508606, 'logps/chosen': -274.429443359375, 'logps/rejected': -289.1856689453125, 'logits/chosen': -7.396021842956543, 'logits/rejected': -7.460747718811035, 'epoch': 1.77}
{'loss': 0.1385, 'grad_norm': 30.14513397216797, 'learning_rate': 2.5990388404848083e-07, 'rewards/chosen': 0.5171769857406616, 'rewards/rejected': -1.313101053237915, 'rewards/accuracies': 1.0, 'rewards/margins': 1.8302780389785767, 'logps/chosen': -272.7684631347656, 'logps/rejected': -287.8829345703125, 'logits/chosen': -7.488176345825195, 'logits/rejected': -7.546058654785156, 'epoch': 1.79}
{'loss': 0.1516, 'grad_norm': 23.84493064880371, 'learning_rate': 2.218206136611215e-07, 'rewards/chosen': 0.2775048017501831, 'rewards/rejected': -1.1739387512207031, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.4514436721801758, 'logps/chosen': -278.31640625, 'logps/rejected': -263.1911315917969, 'logits/chosen': -7.451088905334473, 'logits/rejected': -7.494258880615234, 'epoch': 1.81}
{'loss': 0.3993, 'grad_norm': 214.64149475097656, 'learning_rate': 1.8667271802197283e-07, 'rewards/chosen': 0.21308200061321259, 'rewards/rejected': -1.2989542484283447, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.5120363235473633, 'logps/chosen': -265.7061462402344, 'logps/rejected': -296.34857177734375, 'logits/chosen': -7.509451389312744, 'logits/rejected': -7.544549942016602, 'epoch': 1.83}
{'loss': 0.3864, 'grad_norm': 190.44105529785156, 'learning_rate': 1.5448784964070608e-07, 'rewards/chosen': -0.01693553477525711, 'rewards/rejected': -1.2519302368164062, 'rewards/accuracies': 0.875, 'rewards/margins': 1.2349947690963745, 'logps/chosen': -322.1736755371094, 'logps/rejected': -283.3556823730469, 'logits/chosen': -7.393707752227783, 'logits/rejected': -7.43804407119751, 'epoch': 1.84}
{'loss': 0.2864, 'grad_norm': 60.40015411376953, 'learning_rate': 1.2529132987349276e-07, 'rewards/chosen': 0.45311829447746277, 'rewards/rejected': -1.0869886875152588, 'rewards/accuracies': 0.875, 'rewards/margins': 1.5401068925857544, 'logps/chosen': -237.1006317138672, 'logps/rejected': -286.879150390625, 'logits/chosen': -7.441365718841553, 'logits/rejected': -7.582799434661865, 'epoch': 1.86}
{'loss': 0.8283, 'grad_norm': 433.01556396484375, 'learning_rate': 9.910612900149867e-08, 'rewards/chosen': 0.36450740694999695, 'rewards/rejected': -1.1237380504608154, 'rewards/accuracies': 0.875, 'rewards/margins': 1.4882453680038452, 'logps/chosen': -273.6535949707031, 'logps/rejected': -231.0806884765625, 'logits/chosen': -7.521473407745361, 'logits/rejected': -7.642758369445801, 'epoch': 1.88}
{'loss': 0.169, 'grad_norm': 25.81538200378418, 'learning_rate': 7.595284815907998e-08, 'rewards/chosen': 0.2899198830127716, 'rewards/rejected': -1.0640708208084106, 'rewards/accuracies': 0.875, 'rewards/margins': 1.3539906740188599, 'logps/chosen': -275.255859375, 'logps/rejected': -245.76199340820312, 'logits/chosen': -7.512966156005859, 'logits/rejected': -7.730434894561768, 'epoch': 1.9}
{'loss': 0.2296, 'grad_norm': 25.212472915649414, 'learning_rate': 5.584970312589423e-08, 'rewards/chosen': 0.09788398444652557, 'rewards/rejected': -1.2317767143249512, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.3296605348587036, 'logps/chosen': -279.217041015625, 'logps/rejected': -270.75103759765625, 'logits/chosen': -7.6032185554504395, 'logits/rejected': -7.541796684265137, 'epoch': 1.92}
{'loss': 0.6537, 'grad_norm': 342.10089111328125, 'learning_rate': 3.8812509995689066e-08, 'rewards/chosen': 0.23314209282398224, 'rewards/rejected': -0.888780415058136, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1219223737716675, 'logps/chosen': -231.24273681640625, 'logps/rejected': -289.2701416015625, 'logits/chosen': -7.4865241050720215, 'logits/rejected': -7.574183464050293, 'epoch': 1.93}
{'loss': 0.2564, 'grad_norm': 58.07600784301758, 'learning_rate': 2.485467273303333e-08, 'rewards/chosen': 0.4042915403842926, 'rewards/rejected': -1.0077300071716309, 'rewards/accuracies': 0.875, 'rewards/margins': 1.412021517753601, 'logps/chosen': -277.5027770996094, 'logps/rejected': -305.1718444824219, 'logits/chosen': -7.476208686828613, 'logits/rejected': -7.576459884643555, 'epoch': 1.95}
{'loss': 0.4641, 'grad_norm': 531.7672729492188, 'learning_rate': 1.3987172627784461e-08, 'rewards/chosen': 0.2593391239643097, 'rewards/rejected': -1.2019240856170654, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.4612630605697632, 'logps/chosen': -260.88079833984375, 'logps/rejected': -278.7364501953125, 'logits/chosen': -7.626303672790527, 'logits/rejected': -7.6066179275512695, 'epoch': 1.97}
{'loss': 1.2805, 'grad_norm': 1321.9462890625, 'learning_rate': 6.218559655588677e-09, 'rewards/chosen': 0.13782282173633575, 'rewards/rejected': -1.0706501007080078, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.2084729671478271, 'logps/chosen': -288.35015869140625, 'logps/rejected': -305.08392333984375, 'logits/chosen': -7.608617782592773, 'logits/rejected': -7.582888603210449, 'epoch': 1.99}
{'loss': 0.1803, 'grad_norm': 21.26331329345703, 'learning_rate': 1.554945751214447e-09, 'rewards/chosen': 0.4139593541622162, 'rewards/rejected': -1.00589120388031, 'rewards/accuracies': 0.9523809552192688, 'rewards/margins': 1.419850468635559, 'logps/chosen': -217.05784606933594, 'logps/rejected': -252.02731323242188, 'logits/chosen': -7.542339324951172, 'logits/rejected': -7.641559600830078, 'epoch': 2.0}
{'train_runtime': 2384.9012, 'train_samples_per_second': 1.494, 'train_steps_per_second': 0.047, 'train_loss': 0.6204745820723474, 'epoch': 2.0}
Unloading and merging model: 100%|██████████| 632/632 [00:00<00:00, 6664.52it/s]
